,fragment_id,pred_motion
0,0,6
1,1,6
2,2,6
3,3,6
4,4,6
5,5,6
6,6,6
7,7,6
8,8,6
9,9,6
10,10,6
11,11,6
12,12,6
13,13,6
14,14,6
15,15,3
16,16,6
17,17,6
18,18,6
19,19,6
20,20,6
21,21,6
22,22,6
23,23,6
24,24,6
25,25,6
26,26,6
27,27,6
28,28,6
29,29,6
30,30,6
31,31,6
32,32,6
33,33,6
34,34,6
35,35,6
36,36,6
37,37,6
38,38,6
39,39,6
40,40,6
41,41,6
42,42,6
43,43,6
44,44,6
45,45,6
46,46,6
47,47,6
48,48,6
49,49,6
50,50,6
51,51,6
52,52,6
53,53,6
54,54,6
55,55,6
56,56,6
57,57,3
58,58,6
59,59,6
60,60,6
61,61,6
62,62,6
63,63,6
64,64,6
65,65,6
66,66,6
67,67,6
68,68,6
69,69,6
70,70,6
71,71,6
72,72,6
73,73,6
74,74,6
75,75,6
76,76,6
77,77,6
78,78,6
79,79,6
80,80,6
81,81,6
82,82,6
83,83,6
84,84,6
85,85,6
86,86,6
87,87,6
88,88,6
89,89,6
90,90,6
91,91,6
92,92,6
93,93,6
94,94,6
95,95,6
96,96,6
97,97,6
98,98,6
99,99,6
100,100,6
101,101,6
102,102,6
103,103,6
104,104,6
105,105,6
106,106,6
107,107,6
108,108,6
109,109,6
110,110,6
111,111,6
112,112,6
113,113,6
114,114,6
115,115,6
116,116,6
117,117,6
118,118,6
119,119,6
120,120,6
121,121,3
122,122,6
123,123,6
124,124,6
125,125,6
126,126,6
127,127,6
128,128,6
129,129,6
130,130,6
131,131,6
132,132,6
133,133,6
134,134,6
135,135,3
136,136,6
137,137,6
138,138,6
139,139,6
140,140,6
141,141,6
142,142,6
143,143,6
144,144,6
145,145,6
146,146,6
147,147,6
148,148,6
149,149,6
150,150,6
151,151,6
152,152,6
153,153,6
154,154,6
155,155,6
156,156,6
157,157,6
158,158,6
159,159,6
160,160,6
161,161,6
162,162,6
163,163,6
164,164,6
165,165,6
166,166,6
167,167,6
168,168,6
169,169,6
170,170,6
171,171,6
172,172,6
173,173,6
174,174,6
175,175,6
176,176,6
177,177,6
178,178,6
179,179,6
180,180,6
181,181,6
182,182,6
183,183,6
184,184,6
185,185,6
186,186,6
187,187,6
188,188,6
189,189,6
190,190,6
191,191,6
192,192,6
193,193,6
194,194,6
195,195,6
196,196,6
197,197,6
198,198,6
199,199,6
200,200,6
201,201,1
202,202,6
203,203,6
204,204,6
205,205,6
206,206,6
207,207,6
208,208,6
209,209,6
210,210,6
211,211,6
212,212,1
213,213,6
214,214,6
215,215,6
216,216,6
217,217,6
218,218,6
219,219,6
220,220,6
221,221,6
222,222,6
223,223,6
224,224,6
225,225,6
226,226,6
227,227,6
228,228,6
229,229,6
230,230,6
231,231,6
232,232,6
233,233,6
234,234,6
235,235,6
236,236,6
237,237,6
238,238,6
239,239,6
240,240,6
241,241,6
242,242,6
243,243,6
244,244,6
245,245,6
246,246,6
247,247,6
248,248,6
249,249,6
250,250,6
251,251,6
252,252,6
253,253,6
254,254,6
255,255,3
256,256,6
257,257,6
258,258,6
259,259,6
260,260,6
261,261,6
262,262,6
263,263,6
264,264,6
265,265,6
266,266,6
267,267,6
268,268,6
269,269,6
270,270,6
271,271,6
272,272,6
273,273,6
274,274,6
275,275,6
276,276,6
277,277,6
278,278,6
279,279,6
280,280,6
281,281,6
282,282,6
283,283,6
284,284,6
285,285,6
286,286,6
287,287,6
288,288,6
289,289,6
290,290,6
291,291,6
292,292,6
293,293,6
294,294,6
295,295,6
296,296,6
297,297,6
298,298,6
299,299,6
300,300,6
301,301,6
302,302,3
303,303,6
304,304,6
305,305,6
306,306,6
307,307,6
308,308,6
309,309,6
310,310,6
311,311,6
312,312,6
313,313,6
314,314,6
315,315,6
316,316,6
317,317,6
318,318,6
319,319,6
320,320,6
321,321,6
322,322,6
323,323,6
324,324,6
325,325,6
326,326,6
327,327,6
328,328,6
329,329,6
330,330,6
331,331,6
332,332,6
333,333,6
334,334,6
335,335,6
336,336,6
337,337,6
338,338,6
339,339,6
340,340,6
341,341,6
342,342,6
343,343,6
344,344,6
345,345,6
346,346,6
347,347,6
348,348,6
349,349,6
350,350,6
351,351,6
352,352,6
353,353,6
354,354,6
355,355,6
356,356,6
357,357,6
358,358,6
359,359,6
360,360,6
361,361,6
362,362,6
363,363,6
364,364,6
365,365,6
366,366,6
367,367,6
368,368,6
369,369,6
370,370,6
371,371,6
372,372,3
373,373,6
374,374,6
375,375,6
376,376,6
377,377,6
378,378,6
379,379,6
380,380,6
381,381,6
382,382,6
383,383,6
384,384,6
385,385,6
386,386,6
387,387,6
388,388,6
389,389,6
390,390,6
391,391,6
392,392,6
393,393,6
394,394,6
395,395,6
396,396,6
397,397,6
398,398,6
399,399,6
400,400,6
401,401,6
402,402,6
403,403,6
404,404,6
405,405,6
406,406,6
407,407,6
408,408,6
409,409,6
410,410,6
411,411,6
412,412,6
413,413,6
414,414,6
415,415,6
416,416,6
417,417,6
418,418,6
419,419,6
420,420,6
421,421,6
422,422,6
423,423,6
424,424,6
425,425,6
426,426,6
427,427,6
428,428,6
429,429,6
430,430,6
431,431,6
432,432,6
433,433,6
434,434,6
435,435,6
436,436,6
437,437,6
438,438,6
439,439,6
440,440,6
441,441,6
442,442,6
443,443,6
444,444,6
445,445,6
446,446,3
447,447,6
448,448,6
449,449,6
450,450,6
451,451,6
452,452,6
453,453,6
454,454,6
455,455,6
456,456,6
457,457,6
458,458,6
459,459,6
460,460,6
461,461,6
462,462,6
463,463,6
464,464,6
465,465,6
466,466,6
467,467,6
468,468,6
469,469,6
470,470,6
471,471,6
472,472,6
473,473,6
474,474,6
475,475,6
476,476,6
477,477,6
478,478,6
479,479,6
480,480,6
481,481,6
482,482,6
483,483,6
484,484,6
485,485,6
486,486,6
487,487,6
488,488,6
489,489,6
490,490,6
491,491,6
492,492,6
493,493,6
494,494,6
495,495,6
496,496,6
497,497,6
498,498,6
499,499,6
500,500,6
501,501,6
502,502,6
503,503,6
504,504,6
505,505,6
506,506,3
507,507,6
508,508,6
509,509,6
510,510,6
511,511,6
512,512,6
513,513,6
514,514,6
515,515,1
516,516,6
517,517,6
518,518,6
519,519,6
520,520,6
521,521,6
522,522,6
523,523,6
524,524,6
525,525,6
526,526,6
527,527,6
528,528,6
529,529,6
530,530,6
531,531,6
532,532,6
533,533,6
534,534,6
535,535,6
536,536,3
537,537,1
538,538,6
539,539,6
540,540,6
541,541,6
542,542,6
543,543,6
544,544,6
545,545,6
546,546,6
547,547,6
548,548,6
549,549,6
550,550,6
551,551,6
552,552,6
553,553,6
554,554,6
555,555,6
556,556,6
557,557,6
558,558,6
559,559,6
560,560,6
561,561,6
562,562,6
563,563,6
564,564,6
565,565,6
566,566,6
567,567,6
568,568,6
569,569,6
570,570,6
571,571,6
572,572,6
573,573,6
574,574,6
575,575,6
576,576,6
577,577,6
578,578,6
579,579,6
580,580,6
581,581,6
582,582,6
583,583,6
584,584,6
585,585,6
586,586,6
587,587,6
588,588,6
589,589,6
590,590,6
591,591,6
592,592,6
593,593,6
594,594,6
595,595,6
596,596,6
597,597,6
598,598,6
599,599,6
600,600,6
601,601,6
602,602,6
603,603,6
604,604,6
605,605,6
606,606,6
607,607,6
608,608,6
609,609,0
610,610,6
611,611,6
612,612,6
613,613,6
614,614,6
615,615,6
616,616,6
617,617,6
618,618,6
619,619,6
620,620,6
621,621,6
622,622,6
623,623,6
624,624,6
625,625,6
626,626,6
627,627,6
628,628,6
629,629,6
630,630,6
631,631,6
632,632,6
633,633,6
634,634,6
635,635,6
636,636,6
637,637,6
638,638,6
639,639,6
640,640,6
641,641,6
642,642,6
643,643,6
644,644,6
645,645,6
646,646,6
647,647,6
648,648,6
649,649,6
650,650,6
651,651,6
652,652,6
653,653,6
654,654,6
655,655,6
656,656,6
657,657,6
658,658,6
659,659,6
660,660,6
661,661,6
662,662,6
663,663,6
664,664,6
665,665,6
666,666,6
667,667,6
668,668,6
669,669,6
670,670,6
671,671,6
672,672,6
673,673,6
674,674,6
675,675,6
676,676,6
677,677,6
678,678,6
679,679,6
680,680,6
681,681,6
682,682,6
683,683,6
684,684,6
685,685,3
686,686,6
687,687,6
688,688,6
689,689,6
690,690,6
691,691,6
692,692,6
693,693,6
694,694,6
695,695,6
696,696,6
697,697,6
698,698,6
699,699,6
700,700,6
701,701,6
702,702,6
703,703,6
704,704,6
705,705,6
706,706,6
707,707,6
708,708,6
709,709,6
710,710,6
711,711,6
712,712,6
713,713,6
714,714,6
715,715,6
716,716,6
717,717,6
718,718,6
719,719,6
720,720,6
721,721,6
722,722,6
723,723,6
724,724,6
725,725,6
726,726,6
727,727,6
728,728,6
729,729,6
730,730,6
731,731,6
732,732,6
733,733,6
734,734,6
735,735,6
736,736,6
737,737,6
738,738,6
739,739,6
740,740,6
741,741,6
742,742,6
743,743,6
744,744,6
745,745,6
746,746,6
747,747,6
748,748,6
749,749,6
750,750,6
751,751,6
752,752,6
753,753,6
754,754,6
755,755,6
756,756,6
757,757,6
758,758,6
759,759,6
760,760,6
761,761,6
762,762,6
763,763,6
764,764,6
765,765,6
766,766,6
767,767,6
768,768,6
769,769,6
770,770,6
771,771,6
772,772,6
773,773,6
774,774,6
775,775,6
776,776,6
777,777,6
778,778,6
779,779,6
780,780,6
781,781,6
782,782,6
783,783,1
784,784,6
785,785,6
786,786,6
787,787,6
788,788,6
789,789,6
790,790,6
791,791,6
792,792,6
793,793,6
794,794,6
795,795,6
796,796,6
797,797,6
798,798,6
799,799,6
800,800,6
801,801,6
802,802,6
803,803,6
804,804,6
805,805,6
806,806,6
807,807,6
808,808,6
809,809,6
810,810,6
811,811,6
812,812,6
813,813,6
814,814,6
815,815,6
816,816,6
817,817,6
818,818,6
819,819,6
820,820,6
821,821,6
822,822,6
823,823,6
824,824,6
825,825,6
826,826,6
827,827,6
828,828,6
829,829,6
830,830,6
831,831,6
832,832,6
833,833,6
834,834,6
835,835,6
836,836,6
837,837,6
838,838,6
839,839,1
840,840,6
841,841,6
842,842,6
843,843,3
844,844,6
845,845,6
846,846,6
847,847,6
848,848,6
849,849,6
850,850,6
851,851,6
852,852,6
853,853,6
854,854,6
855,855,6
856,856,6
857,857,6
858,858,6
859,859,6
860,860,6
861,861,6
862,862,6
863,863,6
864,864,6
865,865,6
866,866,6
867,867,6
868,868,6
869,869,6
870,870,6
871,871,6
872,872,6
873,873,6
874,874,6
875,875,6
876,876,6
877,877,3
878,878,6
879,879,6
880,880,6
881,881,6
882,882,6
883,883,6
884,884,6
885,885,6
886,886,6
887,887,6
888,888,6
889,889,6
890,890,6
891,891,6
892,892,6
893,893,6
894,894,6
895,895,6
896,896,6
897,897,6
898,898,6
899,899,6
900,900,6
901,901,6
902,902,6
903,903,6
904,904,6
905,905,6
906,906,6
907,907,6
908,908,6
909,909,6
910,910,6
911,911,6
912,912,6
913,913,6
914,914,6
915,915,6
916,916,6
917,917,6
918,918,6
919,919,6
920,920,6
921,921,6
922,922,6
923,923,6
924,924,6
925,925,6
926,926,6
927,927,6
928,928,6
929,929,6
930,930,6
931,931,6
932,932,6
933,933,6
934,934,6
935,935,6
936,936,6
937,937,6
938,938,6
939,939,6
940,940,3
941,941,6
942,942,6
943,943,6
944,944,6
945,945,6
946,946,6
947,947,6
948,948,6
949,949,6
950,950,6
951,951,6
952,952,6
953,953,6
954,954,6
955,955,6
956,956,3
957,957,6
958,958,6
959,959,6
960,960,6
961,961,6
962,962,6
963,963,6
964,964,6
965,965,6
966,966,6
967,967,6
968,968,6
969,969,6
970,970,6
971,971,6
972,972,6
973,973,6
974,974,6
975,975,6
976,976,6
977,977,6
978,978,6
979,979,6
980,980,6
981,981,6
982,982,6
983,983,6
984,984,6
985,985,6
986,986,6
987,987,6
988,988,6
989,989,6
990,990,6
991,991,6
992,992,6
993,993,6
994,994,6
995,995,6
996,996,6
997,997,6
998,998,6
999,999,6
1000,1000,6
1001,1001,6
1002,1002,6
1003,1003,6
1004,1004,6
1005,1005,6
1006,1006,6
1007,1007,6
1008,1008,6
1009,1009,6
1010,1010,6
1011,1011,6
1012,1012,6
1013,1013,6
1014,1014,6
1015,1015,6
1016,1016,6
1017,1017,6
1018,1018,6
1019,1019,6
1020,1020,6
1021,1021,6
1022,1022,6
1023,1023,6
1024,1024,6
1025,1025,6
1026,1026,6
1027,1027,6
1028,1028,6
1029,1029,6
1030,1030,6
1031,1031,6
1032,1032,6
1033,1033,6
1034,1034,6
1035,1035,6
1036,1036,6
1037,1037,6
1038,1038,6
1039,1039,6
1040,1040,6
1041,1041,6
1042,1042,6
1043,1043,6
1044,1044,6
1045,1045,6
1046,1046,6
1047,1047,6
1048,1048,6
1049,1049,6
1050,1050,6
1051,1051,6
1052,1052,6
1053,1053,6
1054,1054,6
1055,1055,6
1056,1056,6
1057,1057,6
1058,1058,6
1059,1059,6
1060,1060,6
1061,1061,6
1062,1062,6
1063,1063,6
1064,1064,6
1065,1065,6
1066,1066,6
1067,1067,6
1068,1068,6
1069,1069,6
1070,1070,6
1071,1071,6
1072,1072,6
1073,1073,6
1074,1074,6
1075,1075,6
1076,1076,6
1077,1077,6
1078,1078,6
1079,1079,6
1080,1080,6
1081,1081,6
1082,1082,6
1083,1083,6
1084,1084,6
1085,1085,6
1086,1086,6
1087,1087,6
1088,1088,6
1089,1089,6
1090,1090,6
1091,1091,6
1092,1092,6
1093,1093,6
1094,1094,6
1095,1095,6
1096,1096,6
1097,1097,6
1098,1098,6
1099,1099,6
1100,1100,6
1101,1101,6
1102,1102,6
1103,1103,6
1104,1104,6
1105,1105,6
1106,1106,6
1107,1107,6
1108,1108,6
1109,1109,6
1110,1110,6
1111,1111,6
1112,1112,6
1113,1113,6
1114,1114,6
1115,1115,6
1116,1116,6
1117,1117,6
1118,1118,6
1119,1119,6
1120,1120,6
1121,1121,6
1122,1122,6
1123,1123,6
1124,1124,6
1125,1125,6
1126,1126,6
1127,1127,6
1128,1128,6
1129,1129,6
1130,1130,6
1131,1131,6
1132,1132,6
1133,1133,6
1134,1134,6
1135,1135,6
1136,1136,6
1137,1137,6
1138,1138,6
1139,1139,6
1140,1140,6
1141,1141,6
1142,1142,6
1143,1143,6
1144,1144,6
1145,1145,6
1146,1146,6
1147,1147,6
1148,1148,6
1149,1149,6
1150,1150,6
1151,1151,1
1152,1152,6
1153,1153,6
1154,1154,6
1155,1155,6
1156,1156,6
1157,1157,6
1158,1158,3
1159,1159,6
1160,1160,6
1161,1161,6
1162,1162,6
1163,1163,6
1164,1164,6
1165,1165,6
1166,1166,6
1167,1167,6
1168,1168,6
1169,1169,6
1170,1170,6
1171,1171,6
1172,1172,6
1173,1173,6
1174,1174,6
1175,1175,6
1176,1176,6
1177,1177,6
1178,1178,6
1179,1179,6
1180,1180,6
1181,1181,6
1182,1182,6
1183,1183,6
1184,1184,6
1185,1185,6
1186,1186,6
1187,1187,6
1188,1188,6
1189,1189,6
1190,1190,6
1191,1191,6
1192,1192,6
1193,1193,6
1194,1194,6
1195,1195,6
1196,1196,6
1197,1197,6
1198,1198,6
1199,1199,6
1200,1200,3
1201,1201,6
1202,1202,6
1203,1203,6
1204,1204,6
1205,1205,6
1206,1206,6
1207,1207,6
1208,1208,6
1209,1209,6
1210,1210,6
1211,1211,6
1212,1212,6
1213,1213,6
1214,1214,6
1215,1215,6
1216,1216,6
1217,1217,6
1218,1218,6
1219,1219,6
1220,1220,6
1221,1221,6
1222,1222,6
1223,1223,6
1224,1224,6
1225,1225,6
1226,1226,6
1227,1227,6
1228,1228,6
1229,1229,6
1230,1230,6
1231,1231,6
1232,1232,6
1233,1233,6
1234,1234,6
1235,1235,6
1236,1236,6
1237,1237,6
1238,1238,6
1239,1239,6
1240,1240,6
1241,1241,6
1242,1242,6
1243,1243,6
1244,1244,6
1245,1245,6
1246,1246,6
1247,1247,6
1248,1248,6
1249,1249,6
1250,1250,6
1251,1251,6
1252,1252,6
1253,1253,6
1254,1254,6
1255,1255,6
1256,1256,6
1257,1257,6
1258,1258,6
1259,1259,6
1260,1260,6
1261,1261,6
1262,1262,6
1263,1263,6
1264,1264,6
1265,1265,6
1266,1266,6
1267,1267,6
1268,1268,6
1269,1269,6
1270,1270,6
1271,1271,6
1272,1272,6
1273,1273,6
1274,1274,6
1275,1275,6
1276,1276,6
1277,1277,6
1278,1278,6
1279,1279,6
1280,1280,6
1281,1281,6
1282,1282,1
1283,1283,6
1284,1284,6
1285,1285,6
1286,1286,6
1287,1287,6
1288,1288,6
1289,1289,6
1290,1290,6
1291,1291,6
1292,1292,6
1293,1293,6
1294,1294,6
1295,1295,6
1296,1296,6
1297,1297,6
1298,1298,6
1299,1299,6
1300,1300,6
1301,1301,6
1302,1302,6
1303,1303,6
1304,1304,6
1305,1305,6
1306,1306,6
1307,1307,6
1308,1308,6
1309,1309,6
1310,1310,6
1311,1311,6
1312,1312,6
1313,1313,6
1314,1314,6
1315,1315,6
1316,1316,6
1317,1317,6
1318,1318,6
1319,1319,6
1320,1320,6
1321,1321,6
1322,1322,6
1323,1323,6
1324,1324,6
1325,1325,6
1326,1326,6
1327,1327,6
1328,1328,6
1329,1329,6
1330,1330,1
1331,1331,6
1332,1332,6
1333,1333,6
1334,1334,6
1335,1335,6
1336,1336,6
1337,1337,6
1338,1338,6
1339,1339,6
1340,1340,6
1341,1341,6
1342,1342,6
1343,1343,6
1344,1344,6
1345,1345,6
1346,1346,6
1347,1347,6
1348,1348,6
1349,1349,6
1350,1350,6
1351,1351,6
1352,1352,6
1353,1353,6
1354,1354,6
1355,1355,6
1356,1356,6
1357,1357,6
1358,1358,6
1359,1359,6
1360,1360,6
1361,1361,6
1362,1362,6
1363,1363,6
1364,1364,6
1365,1365,6
1366,1366,6
1367,1367,6
1368,1368,6
1369,1369,6
1370,1370,6
1371,1371,6
1372,1372,6
1373,1373,6
1374,1374,6
1375,1375,6
1376,1376,6
1377,1377,6
1378,1378,6
1379,1379,6
1380,1380,6
1381,1381,6
1382,1382,6
1383,1383,6
1384,1384,6
1385,1385,6
1386,1386,6
1387,1387,6
1388,1388,6
1389,1389,6
1390,1390,6
1391,1391,6
1392,1392,6
1393,1393,6
1394,1394,6
1395,1395,6
1396,1396,6
1397,1397,6
1398,1398,6
1399,1399,6
1400,1400,6
1401,1401,6
1402,1402,6
1403,1403,6
1404,1404,6
1405,1405,6
1406,1406,6
1407,1407,6
1408,1408,6
1409,1409,6
1410,1410,6
1411,1411,6
1412,1412,6
1413,1413,6
1414,1414,6
1415,1415,6
1416,1416,6
1417,1417,6
1418,1418,6
1419,1419,6
1420,1420,6
1421,1421,6
1422,1422,6
1423,1423,6
1424,1424,6
1425,1425,6
1426,1426,6
1427,1427,6
1428,1428,6
1429,1429,6
1430,1430,6
1431,1431,6
1432,1432,6
1433,1433,6
1434,1434,6
1435,1435,6
1436,1436,6
1437,1437,6
1438,1438,6
1439,1439,6
1440,1440,6
1441,1441,6
1442,1442,6
1443,1443,6
1444,1444,6
1445,1445,6
1446,1446,6
1447,1447,6
1448,1448,6
1449,1449,6
1450,1450,6
1451,1451,6
1452,1452,6
1453,1453,6
1454,1454,6
1455,1455,6
1456,1456,6
1457,1457,6
1458,1458,6
1459,1459,6
1460,1460,6
1461,1461,6
1462,1462,6
1463,1463,6
1464,1464,6
1465,1465,6
1466,1466,6
1467,1467,6
1468,1468,6
1469,1469,6
1470,1470,6
1471,1471,6
1472,1472,6
1473,1473,6
1474,1474,6
1475,1475,6
1476,1476,6
1477,1477,6
1478,1478,6
1479,1479,6
1480,1480,6
1481,1481,6
1482,1482,6
1483,1483,6
1484,1484,6
1485,1485,6
1486,1486,6
1487,1487,6
1488,1488,6
1489,1489,6
1490,1490,6
1491,1491,6
1492,1492,6
1493,1493,6
1494,1494,6
1495,1495,6
1496,1496,6
1497,1497,6
1498,1498,6
1499,1499,6
1500,1500,6
1501,1501,6
1502,1502,6
1503,1503,6
1504,1504,6
1505,1505,6
1506,1506,6
1507,1507,6
1508,1508,6
1509,1509,6
1510,1510,6
1511,1511,6
1512,1512,6
1513,1513,6
1514,1514,6
1515,1515,6
1516,1516,6
1517,1517,6
1518,1518,6
1519,1519,6
1520,1520,6
1521,1521,6
1522,1522,6
1523,1523,6
1524,1524,1
1525,1525,6
1526,1526,6
1527,1527,6
1528,1528,6
1529,1529,6
1530,1530,6
1531,1531,6
1532,1532,1
1533,1533,6
1534,1534,6
1535,1535,6
1536,1536,6
1537,1537,6
1538,1538,6
1539,1539,6
1540,1540,6
1541,1541,6
1542,1542,6
1543,1543,6
1544,1544,6
1545,1545,6
1546,1546,6
1547,1547,6
1548,1548,1
1549,1549,6
1550,1550,6
1551,1551,6
1552,1552,6
1553,1553,6
1554,1554,6
1555,1555,6
1556,1556,6
1557,1557,6
1558,1558,6
1559,1559,6
1560,1560,6
1561,1561,6
1562,1562,6
1563,1563,6
1564,1564,6
1565,1565,6
1566,1566,6
1567,1567,6
1568,1568,6
1569,1569,6
1570,1570,6
1571,1571,6
1572,1572,6
1573,1573,6
1574,1574,6
1575,1575,6
1576,1576,6
1577,1577,6
1578,1578,6
1579,1579,6
1580,1580,6
1581,1581,6
1582,1582,6
1583,1583,6
1584,1584,6
1585,1585,6
1586,1586,6
1587,1587,6
1588,1588,6
1589,1589,6
1590,1590,6
1591,1591,6
1592,1592,6
1593,1593,6
1594,1594,6
1595,1595,6
1596,1596,6
1597,1597,6
1598,1598,6
1599,1599,6
1600,1600,6
1601,1601,6
1602,1602,6
1603,1603,6
1604,1604,6
1605,1605,6
1606,1606,6
1607,1607,6
1608,1608,6
1609,1609,6
1610,1610,6
1611,1611,6
1612,1612,6
1613,1613,6
1614,1614,6
1615,1615,6
1616,1616,6
1617,1617,6
1618,1618,6
1619,1619,6
1620,1620,6
1621,1621,6
1622,1622,6
1623,1623,6
1624,1624,6
1625,1625,6
1626,1626,6
1627,1627,6
1628,1628,6
1629,1629,6
1630,1630,6
1631,1631,6
1632,1632,6
1633,1633,6
1634,1634,6
1635,1635,6
1636,1636,6
1637,1637,6
1638,1638,6
1639,1639,6
1640,1640,6
1641,1641,6
1642,1642,6
1643,1643,6
1644,1644,6
1645,1645,6
