,fragment_id,pred_motion
1646,1646,6
1647,1647,6
1648,1648,6
1649,1649,6
1650,1650,6
1651,1651,3
1652,1652,6
1653,1653,6
1654,1654,6
1655,1655,6
1656,1656,6
1657,1657,6
1658,1658,6
1659,1659,6
1660,1660,6
1661,1661,6
1662,1662,6
1663,1663,6
1664,1664,6
1665,1665,6
1666,1666,6
1667,1667,6
1668,1668,6
1669,1669,6
1670,1670,6
1671,1671,6
1672,1672,6
1673,1673,6
1674,1674,6
1675,1675,6
1676,1676,6
1677,1677,6
1678,1678,6
1679,1679,6
1680,1680,6
1681,1681,6
1682,1682,6
1683,1683,6
1684,1684,6
1685,1685,6
1686,1686,6
1687,1687,6
1688,1688,6
1689,1689,6
1690,1690,6
1691,1691,6
1692,1692,6
1693,1693,6
1694,1694,6
1695,1695,6
1696,1696,6
1697,1697,6
1698,1698,6
1699,1699,6
1700,1700,6
1701,1701,6
1702,1702,6
1703,1703,1
1704,1704,6
1705,1705,6
1706,1706,6
1707,1707,6
1708,1708,6
1709,1709,6
1710,1710,6
1711,1711,6
1712,1712,6
1713,1713,6
1714,1714,6
1715,1715,6
1716,1716,6
1717,1717,6
1718,1718,6
1719,1719,6
1720,1720,3
1721,1721,3
1722,1722,6
1723,1723,6
1724,1724,6
1725,1725,6
1726,1726,6
1727,1727,6
1728,1728,6
1729,1729,6
1730,1730,6
1731,1731,6
1732,1732,6
1733,1733,6
1734,1734,6
1735,1735,6
1736,1736,6
1737,1737,6
1738,1738,6
1739,1739,6
1740,1740,6
1741,1741,6
1742,1742,6
1743,1743,6
1744,1744,6
1745,1745,6
1746,1746,6
1747,1747,6
1748,1748,6
1749,1749,6
1750,1750,6
1751,1751,6
1752,1752,6
1753,1753,6
1754,1754,6
1755,1755,6
1756,1756,6
1757,1757,6
1758,1758,6
1759,1759,6
1760,1760,6
1761,1761,6
1762,1762,6
1763,1763,6
1764,1764,6
1765,1765,6
1766,1766,6
1767,1767,6
1768,1768,6
1769,1769,6
1770,1770,6
1771,1771,3
1772,1772,6
1773,1773,6
1774,1774,6
1775,1775,6
1776,1776,6
1777,1777,6
1778,1778,6
1779,1779,6
1780,1780,6
1781,1781,6
1782,1782,6
1783,1783,6
1784,1784,6
1785,1785,6
1786,1786,6
1787,1787,6
1788,1788,6
1789,1789,6
1790,1790,6
1791,1791,6
1792,1792,6
1793,1793,6
1794,1794,6
1795,1795,6
1796,1796,6
1797,1797,6
1798,1798,6
1799,1799,6
1800,1800,6
1801,1801,6
1802,1802,6
1803,1803,6
1804,1804,6
1805,1805,6
1806,1806,6
1807,1807,6
1808,1808,6
1809,1809,6
1810,1810,6
1811,1811,6
1812,1812,6
1813,1813,6
1814,1814,6
1815,1815,6
1816,1816,6
1817,1817,3
1818,1818,6
1819,1819,6
1820,1820,6
1821,1821,6
1822,1822,6
1823,1823,6
1824,1824,6
1825,1825,6
1826,1826,6
1827,1827,6
1828,1828,6
1829,1829,6
1830,1830,6
1831,1831,6
1832,1832,6
1833,1833,6
1834,1834,6
1835,1835,6
1836,1836,6
1837,1837,6
1838,1838,6
1839,1839,6
1840,1840,6
1841,1841,6
1842,1842,6
1843,1843,6
1844,1844,6
1845,1845,6
1846,1846,6
1847,1847,6
1848,1848,6
1849,1849,6
1850,1850,6
1851,1851,6
1852,1852,6
1853,1853,6
1854,1854,6
1855,1855,6
1856,1856,6
1857,1857,6
1858,1858,6
1859,1859,6
1860,1860,6
1861,1861,6
1862,1862,6
1863,1863,6
1864,1864,6
1865,1865,6
1866,1866,6
1867,1867,6
1868,1868,6
1869,1869,6
1870,1870,6
1871,1871,6
1872,1872,6
1873,1873,6
1874,1874,6
1875,1875,6
1876,1876,6
1877,1877,6
1878,1878,6
1879,1879,6
1880,1880,6
1881,1881,6
1882,1882,6
1883,1883,6
1884,1884,6
1885,1885,6
1886,1886,6
1887,1887,6
1888,1888,6
1889,1889,6
1890,1890,6
1891,1891,6
1892,1892,6
1893,1893,6
1894,1894,6
1895,1895,6
1896,1896,6
1897,1897,6
1898,1898,6
1899,1899,6
1900,1900,6
1901,1901,6
1902,1902,6
1903,1903,6
1904,1904,6
1905,1905,6
1906,1906,6
1907,1907,6
1908,1908,6
1909,1909,6
1910,1910,6
1911,1911,6
1912,1912,6
1913,1913,6
1914,1914,6
1915,1915,6
1916,1916,6
1917,1917,6
1918,1918,6
1919,1919,6
1920,1920,6
1921,1921,3
1922,1922,6
1923,1923,6
1924,1924,6
1925,1925,6
1926,1926,6
1927,1927,6
1928,1928,6
1929,1929,6
1930,1930,6
1931,1931,6
1932,1932,6
1933,1933,6
1934,1934,6
1935,1935,6
1936,1936,6
1937,1937,6
1938,1938,6
1939,1939,6
1940,1940,6
1941,1941,6
1942,1942,6
1943,1943,6
1944,1944,6
1945,1945,6
1946,1946,6
1947,1947,6
1948,1948,6
1949,1949,6
1950,1950,6
1951,1951,6
1952,1952,6
1953,1953,6
1954,1954,6
1955,1955,6
1956,1956,6
1957,1957,6
1958,1958,6
1959,1959,6
1960,1960,6
1961,1961,6
1962,1962,6
1963,1963,6
1964,1964,6
1965,1965,6
1966,1966,6
1967,1967,6
1968,1968,6
1969,1969,6
1970,1970,6
1971,1971,6
1972,1972,6
1973,1973,6
1974,1974,6
1975,1975,6
1976,1976,6
1977,1977,6
1978,1978,6
1979,1979,6
1980,1980,6
1981,1981,6
1982,1982,6
1983,1983,6
1984,1984,6
1985,1985,6
1986,1986,6
1987,1987,6
1988,1988,6
1989,1989,6
1990,1990,6
1991,1991,6
1992,1992,6
1993,1993,6
1994,1994,6
1995,1995,6
1996,1996,6
1997,1997,6
1998,1998,6
1999,1999,6
2000,2000,6
2001,2001,6
2002,2002,6
2003,2003,6
2004,2004,6
2005,2005,6
2006,2006,6
2007,2007,6
2008,2008,6
2009,2009,6
2010,2010,6
2011,2011,6
2012,2012,6
2013,2013,6
2014,2014,6
2015,2015,6
2016,2016,6
2017,2017,6
2018,2018,6
2019,2019,6
2020,2020,6
2021,2021,3
2022,2022,6
2023,2023,6
2024,2024,6
2025,2025,6
2026,2026,6
2027,2027,3
2028,2028,6
2029,2029,6
2030,2030,6
2031,2031,6
2032,2032,6
2033,2033,6
2034,2034,6
2035,2035,6
2036,2036,6
2037,2037,6
2038,2038,6
2039,2039,6
2040,2040,6
2041,2041,6
2042,2042,6
2043,2043,6
2044,2044,6
2045,2045,6
2046,2046,6
2047,2047,6
2048,2048,6
2049,2049,6
2050,2050,6
2051,2051,6
2052,2052,6
2053,2053,6
2054,2054,6
2055,2055,6
2056,2056,6
2057,2057,6
2058,2058,6
2059,2059,6
2060,2060,6
2061,2061,6
2062,2062,6
2063,2063,6
2064,2064,6
2065,2065,6
2066,2066,6
2067,2067,6
2068,2068,6
2069,2069,6
2070,2070,6
2071,2071,6
2072,2072,6
2073,2073,6
2074,2074,6
2075,2075,6
2076,2076,6
2077,2077,6
2078,2078,6
2079,2079,6
2080,2080,6
2081,2081,6
2082,2082,6
2083,2083,6
2084,2084,6
2085,2085,6
2086,2086,6
2087,2087,6
2088,2088,6
2089,2089,6
2090,2090,6
2091,2091,6
2092,2092,6
2093,2093,6
2094,2094,6
2095,2095,6
2096,2096,6
2097,2097,6
2098,2098,6
2099,2099,6
2100,2100,6
2101,2101,6
2102,2102,6
2103,2103,6
2104,2104,6
2105,2105,6
2106,2106,6
2107,2107,6
2108,2108,6
2109,2109,6
2110,2110,6
2111,2111,6
2112,2112,6
2113,2113,6
2114,2114,6
2115,2115,6
2116,2116,6
2117,2117,6
2118,2118,6
2119,2119,6
2120,2120,6
2121,2121,6
2122,2122,6
2123,2123,6
2124,2124,6
2125,2125,6
2126,2126,6
2127,2127,6
2128,2128,6
2129,2129,6
2130,2130,6
2131,2131,6
2132,2132,6
2133,2133,6
2134,2134,6
2135,2135,6
2136,2136,6
2137,2137,6
2138,2138,6
2139,2139,6
2140,2140,6
2141,2141,6
2142,2142,6
2143,2143,6
2144,2144,6
2145,2145,6
2146,2146,6
2147,2147,6
2148,2148,6
2149,2149,6
2150,2150,6
2151,2151,6
2152,2152,6
2153,2153,6
2154,2154,6
2155,2155,6
2156,2156,6
2157,2157,6
2158,2158,6
2159,2159,6
2160,2160,6
2161,2161,6
2162,2162,6
2163,2163,6
2164,2164,6
2165,2165,6
2166,2166,6
2167,2167,6
2168,2168,6
2169,2169,1
2170,2170,6
2171,2171,6
2172,2172,6
2173,2173,6
2174,2174,6
2175,2175,6
2176,2176,6
2177,2177,6
2178,2178,6
2179,2179,6
2180,2180,6
2181,2181,6
2182,2182,6
2183,2183,6
2184,2184,6
2185,2185,6
2186,2186,6
2187,2187,6
2188,2188,6
2189,2189,6
2190,2190,6
2191,2191,6
2192,2192,6
2193,2193,6
2194,2194,6
2195,2195,6
2196,2196,6
2197,2197,6
2198,2198,6
2199,2199,6
2200,2200,6
2201,2201,6
2202,2202,6
2203,2203,6
2204,2204,6
2205,2205,6
2206,2206,6
2207,2207,6
2208,2208,6
2209,2209,6
2210,2210,6
2211,2211,6
2212,2212,6
2213,2213,6
2214,2214,6
2215,2215,6
2216,2216,6
2217,2217,6
2218,2218,6
2219,2219,6
2220,2220,6
2221,2221,6
2222,2222,6
2223,2223,6
2224,2224,6
2225,2225,6
2226,2226,6
2227,2227,6
2228,2228,3
2229,2229,6
2230,2230,6
2231,2231,6
2232,2232,6
2233,2233,6
2234,2234,6
2235,2235,6
2236,2236,6
2237,2237,6
2238,2238,6
2239,2239,6
2240,2240,6
2241,2241,6
2242,2242,6
2243,2243,6
2244,2244,3
2245,2245,6
2246,2246,6
2247,2247,6
2248,2248,6
2249,2249,6
2250,2250,6
2251,2251,6
2252,2252,6
2253,2253,6
2254,2254,6
2255,2255,3
2256,2256,6
2257,2257,6
2258,2258,6
2259,2259,6
2260,2260,6
2261,2261,6
2262,2262,6
2263,2263,6
2264,2264,6
2265,2265,6
2266,2266,6
2267,2267,6
2268,2268,6
2269,2269,6
2270,2270,6
2271,2271,6
2272,2272,6
2273,2273,6
2274,2274,6
2275,2275,6
2276,2276,6
2277,2277,6
2278,2278,6
2279,2279,6
2280,2280,6
2281,2281,6
2282,2282,6
2283,2283,6
2284,2284,6
2285,2285,6
2286,2286,6
2287,2287,6
2288,2288,6
2289,2289,6
2290,2290,6
2291,2291,6
2292,2292,6
2293,2293,6
2294,2294,6
2295,2295,6
2296,2296,6
2297,2297,6
2298,2298,6
2299,2299,6
2300,2300,6
2301,2301,6
2302,2302,6
2303,2303,6
2304,2304,6
2305,2305,6
2306,2306,6
2307,2307,1
2308,2308,1
2309,2309,6
2310,2310,6
2311,2311,6
2312,2312,6
2313,2313,6
2314,2314,6
2315,2315,6
2316,2316,6
2317,2317,6
2318,2318,6
2319,2319,6
2320,2320,6
2321,2321,6
2322,2322,6
2323,2323,6
2324,2324,6
2325,2325,6
2326,2326,6
2327,2327,6
2328,2328,6
2329,2329,6
2330,2330,3
2331,2331,6
2332,2332,6
2333,2333,6
2334,2334,6
2335,2335,6
2336,2336,6
2337,2337,6
2338,2338,6
2339,2339,6
2340,2340,6
2341,2341,6
2342,2342,6
2343,2343,6
2344,2344,6
2345,2345,6
2346,2346,6
2347,2347,6
2348,2348,6
2349,2349,6
2350,2350,6
2351,2351,6
2352,2352,6
2353,2353,6
2354,2354,6
2355,2355,6
2356,2356,6
2357,2357,6
2358,2358,6
2359,2359,6
2360,2360,6
2361,2361,6
2362,2362,3
2363,2363,6
2364,2364,6
2365,2365,6
2366,2366,6
2367,2367,6
2368,2368,6
2369,2369,6
2370,2370,6
2371,2371,6
2372,2372,6
2373,2373,6
2374,2374,6
2375,2375,6
2376,2376,6
2377,2377,6
2378,2378,6
2379,2379,6
2380,2380,6
2381,2381,6
2382,2382,6
2383,2383,1
2384,2384,6
2385,2385,6
2386,2386,6
2387,2387,6
2388,2388,6
2389,2389,6
2390,2390,6
2391,2391,6
2392,2392,6
2393,2393,6
2394,2394,6
2395,2395,6
2396,2396,6
2397,2397,6
2398,2398,6
2399,2399,6
2400,2400,6
2401,2401,6
2402,2402,6
2403,2403,6
2404,2404,6
2405,2405,6
2406,2406,6
2407,2407,6
2408,2408,6
2409,2409,6
2410,2410,6
2411,2411,6
2412,2412,6
2413,2413,6
2414,2414,6
2415,2415,6
2416,2416,6
2417,2417,6
2418,2418,6
2419,2419,6
2420,2420,6
2421,2421,6
2422,2422,6
2423,2423,6
2424,2424,6
2425,2425,6
2426,2426,6
2427,2427,6
2428,2428,6
2429,2429,6
2430,2430,6
2431,2431,6
2432,2432,6
2433,2433,6
2434,2434,6
2435,2435,6
2436,2436,6
2437,2437,6
2438,2438,6
2439,2439,6
2440,2440,6
2441,2441,6
2442,2442,6
2443,2443,6
2444,2444,6
2445,2445,6
2446,2446,6
2447,2447,6
2448,2448,6
2449,2449,6
2450,2450,6
2451,2451,6
2452,2452,6
2453,2453,6
2454,2454,6
2455,2455,6
2456,2456,6
2457,2457,6
2458,2458,6
2459,2459,6
2460,2460,6
2461,2461,6
2462,2462,6
2463,2463,6
2464,2464,6
2465,2465,6
2466,2466,6
2467,2467,6
2468,2468,6
2469,2469,6
2470,2470,6
2471,2471,6
2472,2472,6
2473,2473,6
2474,2474,6
2475,2475,6
2476,2476,6
2477,2477,6
2478,2478,6
2479,2479,6
2480,2480,6
2481,2481,6
2482,2482,6
2483,2483,6
2484,2484,6
2485,2485,6
2486,2486,6
2487,2487,6
2488,2488,6
2489,2489,6
2490,2490,3
2491,2491,6
2492,2492,6
2493,2493,6
2494,2494,6
2495,2495,6
2496,2496,6
2497,2497,6
2498,2498,6
2499,2499,6
2500,2500,6
2501,2501,6
2502,2502,6
2503,2503,6
2504,2504,6
2505,2505,6
2506,2506,6
2507,2507,6
2508,2508,6
2509,2509,6
2510,2510,6
2511,2511,6
2512,2512,6
2513,2513,6
2514,2514,6
2515,2515,6
2516,2516,6
2517,2517,6
2518,2518,6
2519,2519,6
2520,2520,6
2521,2521,6
2522,2522,6
2523,2523,6
2524,2524,6
2525,2525,6
2526,2526,6
2527,2527,6
2528,2528,6
2529,2529,6
2530,2530,6
2531,2531,6
2532,2532,6
2533,2533,6
2534,2534,6
2535,2535,6
2536,2536,6
2537,2537,6
2538,2538,6
2539,2539,6
2540,2540,6
2541,2541,6
2542,2542,6
2543,2543,6
2544,2544,6
2545,2545,6
2546,2546,6
2547,2547,6
2548,2548,6
2549,2549,6
2550,2550,6
2551,2551,6
2552,2552,6
2553,2553,6
2554,2554,6
2555,2555,6
2556,2556,6
2557,2557,6
2558,2558,6
2559,2559,6
2560,2560,6
2561,2561,6
2562,2562,6
2563,2563,6
2564,2564,6
2565,2565,6
2566,2566,6
2567,2567,6
2568,2568,6
2569,2569,6
2570,2570,6
2571,2571,6
2572,2572,6
2573,2573,6
2574,2574,6
2575,2575,6
2576,2576,6
2577,2577,1
2578,2578,6
2579,2579,6
2580,2580,6
2581,2581,6
2582,2582,6
2583,2583,6
2584,2584,6
2585,2585,6
2586,2586,6
2587,2587,6
2588,2588,6
2589,2589,6
2590,2590,6
2591,2591,6
2592,2592,6
2593,2593,1
2594,2594,6
2595,2595,6
2596,2596,6
2597,2597,6
2598,2598,6
2599,2599,6
2600,2600,6
2601,2601,6
2602,2602,6
2603,2603,6
2604,2604,6
2605,2605,6
2606,2606,6
2607,2607,6
2608,2608,6
2609,2609,6
2610,2610,6
2611,2611,6
2612,2612,6
2613,2613,6
2614,2614,6
2615,2615,6
2616,2616,6
2617,2617,6
2618,2618,6
2619,2619,6
2620,2620,6
2621,2621,6
2622,2622,6
2623,2623,6
2624,2624,6
2625,2625,6
2626,2626,6
2627,2627,6
2628,2628,1
2629,2629,6
2630,2630,6
2631,2631,6
2632,2632,6
2633,2633,6
2634,2634,6
2635,2635,6
2636,2636,6
2637,2637,6
2638,2638,6
2639,2639,6
2640,2640,6
2641,2641,6
2642,2642,6
2643,2643,6
2644,2644,6
2645,2645,6
2646,2646,6
2647,2647,6
2648,2648,6
2649,2649,6
2650,2650,6
2651,2651,6
2652,2652,6
2653,2653,6
2654,2654,6
2655,2655,6
2656,2656,6
2657,2657,6
2658,2658,6
2659,2659,6
2660,2660,6
2661,2661,6
2662,2662,6
2663,2663,6
2664,2664,6
2665,2665,6
2666,2666,6
2667,2667,6
2668,2668,6
2669,2669,6
2670,2670,6
2671,2671,6
2672,2672,6
2673,2673,6
2674,2674,6
2675,2675,6
2676,2676,6
2677,2677,6
2678,2678,6
2679,2679,6
2680,2680,6
2681,2681,6
2682,2682,6
2683,2683,6
2684,2684,6
2685,2685,6
2686,2686,6
2687,2687,6
2688,2688,6
2689,2689,6
2690,2690,6
2691,2691,6
2692,2692,6
2693,2693,6
2694,2694,6
2695,2695,6
2696,2696,6
2697,2697,6
2698,2698,6
2699,2699,6
2700,2700,6
2701,2701,6
2702,2702,6
2703,2703,6
2704,2704,6
2705,2705,6
2706,2706,6
2707,2707,6
2708,2708,6
2709,2709,6
2710,2710,6
2711,2711,6
2712,2712,6
2713,2713,6
2714,2714,6
2715,2715,6
2716,2716,6
2717,2717,6
2718,2718,6
2719,2719,6
2720,2720,6
2721,2721,6
2722,2722,6
2723,2723,6
2724,2724,6
2725,2725,6
2726,2726,6
2727,2727,6
2728,2728,6
2729,2729,6
2730,2730,6
2731,2731,6
2732,2732,6
2733,2733,6
2734,2734,6
2735,2735,6
2736,2736,6
2737,2737,6
2738,2738,6
2739,2739,6
2740,2740,6
2741,2741,6
2742,2742,6
2743,2743,6
2744,2744,6
2745,2745,6
2746,2746,6
2747,2747,6
2748,2748,6
2749,2749,6
2750,2750,6
2751,2751,6
2752,2752,6
2753,2753,6
2754,2754,6
2755,2755,6
2756,2756,6
2757,2757,6
2758,2758,6
2759,2759,6
2760,2760,6
2761,2761,6
2762,2762,6
2763,2763,6
2764,2764,6
2765,2765,6
2766,2766,6
2767,2767,6
2768,2768,6
2769,2769,6
2770,2770,6
2771,2771,6
2772,2772,6
2773,2773,6
2774,2774,6
2775,2775,6
2776,2776,6
2777,2777,6
2778,2778,6
2779,2779,6
2780,2780,6
2781,2781,6
2782,2782,6
2783,2783,6
2784,2784,6
2785,2785,6
2786,2786,6
2787,2787,6
2788,2788,6
2789,2789,6
2790,2790,6
2791,2791,6
2792,2792,6
2793,2793,6
2794,2794,6
2795,2795,6
2796,2796,6
2797,2797,6
2798,2798,6
2799,2799,6
2800,2800,6
2801,2801,6
2802,2802,6
2803,2803,6
2804,2804,6
2805,2805,6
2806,2806,6
2807,2807,6
2808,2808,6
2809,2809,6
2810,2810,6
2811,2811,6
2812,2812,6
2813,2813,6
2814,2814,6
2815,2815,6
2816,2816,6
2817,2817,6
2818,2818,6
2819,2819,6
2820,2820,6
2821,2821,6
2822,2822,6
2823,2823,6
2824,2824,6
2825,2825,6
2826,2826,6
2827,2827,6
2828,2828,6
2829,2829,6
2830,2830,6
2831,2831,6
2832,2832,6
2833,2833,6
2834,2834,6
2835,2835,6
2836,2836,6
2837,2837,6
2838,2838,3
2839,2839,6
2840,2840,6
2841,2841,6
2842,2842,6
2843,2843,6
2844,2844,6
2845,2845,6
2846,2846,6
2847,2847,6
2848,2848,6
2849,2849,6
2850,2850,1
2851,2851,6
2852,2852,6
2853,2853,6
2854,2854,6
2855,2855,6
2856,2856,6
2857,2857,6
2858,2858,6
2859,2859,6
2860,2860,6
2861,2861,6
2862,2862,6
2863,2863,6
2864,2864,6
2865,2865,6
2866,2866,6
2867,2867,6
2868,2868,6
2869,2869,6
2870,2870,6
2871,2871,6
2872,2872,6
2873,2873,6
2874,2874,6
2875,2875,6
2876,2876,6
2877,2877,6
2878,2878,6
2879,2879,6
2880,2880,6
2881,2881,6
2882,2882,6
2883,2883,6
2884,2884,6
2885,2885,6
2886,2886,6
2887,2887,6
2888,2888,6
2889,2889,6
2890,2890,6
2891,2891,6
2892,2892,6
2893,2893,6
2894,2894,6
2895,2895,6
2896,2896,6
2897,2897,6
2898,2898,6
2899,2899,6
2900,2900,6
2901,2901,6
2902,2902,6
2903,2903,6
2904,2904,6
2905,2905,6
2906,2906,6
2907,2907,6
2908,2908,6
2909,2909,6
2910,2910,6
2911,2911,6
2912,2912,6
2913,2913,6
2914,2914,6
2915,2915,6
2916,2916,1
2917,2917,6
2918,2918,6
2919,2919,6
2920,2920,6
2921,2921,6
2922,2922,6
2923,2923,6
2924,2924,6
2925,2925,6
2926,2926,6
2927,2927,6
2928,2928,6
2929,2929,6
2930,2930,6
2931,2931,6
2932,2932,6
2933,2933,6
2934,2934,6
2935,2935,6
2936,2936,6
2937,2937,6
2938,2938,6
2939,2939,6
2940,2940,6
2941,2941,6
2942,2942,6
2943,2943,6
2944,2944,6
2945,2945,6
2946,2946,6
2947,2947,6
2948,2948,6
2949,2949,6
2950,2950,6
2951,2951,6
2952,2952,6
2953,2953,6
2954,2954,6
2955,2955,6
2956,2956,6
2957,2957,6
2958,2958,6
2959,2959,6
2960,2960,6
2961,2961,6
2962,2962,6
2963,2963,6
2964,2964,6
2965,2965,6
2966,2966,6
2967,2967,6
2968,2968,6
2969,2969,6
2970,2970,6
2971,2971,6
2972,2972,6
2973,2973,6
2974,2974,6
2975,2975,6
2976,2976,6
2977,2977,6
2978,2978,6
2979,2979,6
2980,2980,6
2981,2981,6
2982,2982,6
2983,2983,6
2984,2984,6
2985,2985,6
2986,2986,6
2987,2987,6
2988,2988,6
2989,2989,6
2990,2990,6
2991,2991,6
2992,2992,6
2993,2993,6
2994,2994,6
2995,2995,6
2996,2996,6
2997,2997,6
2998,2998,6
2999,2999,6
3000,3000,6
3001,3001,6
3002,3002,6
3003,3003,6
3004,3004,6
3005,3005,6
3006,3006,6
3007,3007,6
3008,3008,6
3009,3009,6
3010,3010,6
3011,3011,6
3012,3012,6
3013,3013,6
3014,3014,6
3015,3015,6
3016,3016,6
3017,3017,6
3018,3018,6
3019,3019,6
3020,3020,6
3021,3021,3
3022,3022,6
3023,3023,6
3024,3024,3
3025,3025,6
3026,3026,6
3027,3027,6
3028,3028,6
3029,3029,6
3030,3030,6
3031,3031,6
3032,3032,6
3033,3033,6
3034,3034,6
3035,3035,6
3036,3036,6
3037,3037,6
3038,3038,6
3039,3039,6
3040,3040,6
3041,3041,6
3042,3042,6
3043,3043,6
3044,3044,6
3045,3045,6
3046,3046,6
3047,3047,6
3048,3048,6
3049,3049,6
3050,3050,6
3051,3051,6
3052,3052,6
3053,3053,6
3054,3054,6
3055,3055,6
3056,3056,6
3057,3057,6
3058,3058,6
3059,3059,6
3060,3060,6
3061,3061,6
3062,3062,6
3063,3063,6
3064,3064,6
3065,3065,6
3066,3066,6
3067,3067,6
3068,3068,6
3069,3069,6
3070,3070,6
3071,3071,6
3072,3072,6
3073,3073,6
3074,3074,6
3075,3075,6
3076,3076,6
3077,3077,6
3078,3078,6
3079,3079,6
3080,3080,6
3081,3081,6
3082,3082,6
3083,3083,6
3084,3084,6
3085,3085,6
3086,3086,6
3087,3087,6
3088,3088,6
3089,3089,6
3090,3090,6
3091,3091,6
3092,3092,6
3093,3093,6
3094,3094,6
3095,3095,6
3096,3096,6
3097,3097,6
3098,3098,6
3099,3099,6
3100,3100,6
3101,3101,6
3102,3102,6
3103,3103,6
3104,3104,6
3105,3105,6
3106,3106,6
3107,3107,6
3108,3108,6
