,fragment_id,pred_motion
3109,3109,6
3110,3110,6
3111,3111,6
3112,3112,6
3113,3113,6
3114,3114,6
3115,3115,6
3116,3116,6
3117,3117,6
3118,3118,6
3119,3119,6
3120,3120,6
3121,3121,6
3122,3122,6
3123,3123,6
3124,3124,6
3125,3125,6
3126,3126,6
3127,3127,6
3128,3128,6
3129,3129,6
3130,3130,6
3131,3131,6
3132,3132,6
3133,3133,6
3134,3134,6
3135,3135,6
3136,3136,6
3137,3137,6
3138,3138,6
3139,3139,6
3140,3140,6
3141,3141,6
3142,3142,6
3143,3143,6
3144,3144,6
3145,3145,6
3146,3146,6
3147,3147,6
3148,3148,6
3149,3149,6
3150,3150,6
3151,3151,6
3152,3152,6
3153,3153,6
3154,3154,6
3155,3155,6
3156,3156,6
3157,3157,6
3158,3158,6
3159,3159,6
3160,3160,6
3161,3161,6
3162,3162,6
3163,3163,6
3164,3164,6
3165,3165,6
3166,3166,6
3167,3167,6
3168,3168,6
3169,3169,6
3170,3170,6
3171,3171,6
3172,3172,6
3173,3173,6
3174,3174,6
3175,3175,6
3176,3176,6
3177,3177,6
3178,3178,6
3179,3179,6
3180,3180,6
3181,3181,6
3182,3182,6
3183,3183,6
3184,3184,6
3185,3185,6
3186,3186,6
3187,3187,6
3188,3188,6
3189,3189,6
3190,3190,6
3191,3191,6
3192,3192,6
3193,3193,6
3194,3194,6
3195,3195,6
3196,3196,6
3197,3197,1
3198,3198,6
3199,3199,6
3200,3200,6
3201,3201,6
3202,3202,6
3203,3203,6
3204,3204,6
3205,3205,6
3206,3206,6
3207,3207,6
3208,3208,6
3209,3209,6
3210,3210,6
3211,3211,6
3212,3212,6
3213,3213,6
3214,3214,6
3215,3215,6
3216,3216,6
3217,3217,6
3218,3218,6
3219,3219,6
3220,3220,6
3221,3221,6
3222,3222,6
3223,3223,6
3224,3224,6
3225,3225,6
3226,3226,6
3227,3227,6
3228,3228,6
3229,3229,6
3230,3230,6
3231,3231,6
3232,3232,6
3233,3233,6
3234,3234,6
3235,3235,6
3236,3236,6
3237,3237,6
3238,3238,6
3239,3239,6
3240,3240,6
3241,3241,6
3242,3242,6
3243,3243,6
3244,3244,6
3245,3245,6
3246,3246,6
3247,3247,6
3248,3248,6
3249,3249,6
3250,3250,6
3251,3251,6
3252,3252,6
3253,3253,6
3254,3254,6
3255,3255,6
3256,3256,6
3257,3257,6
3258,3258,6
3259,3259,6
3260,3260,6
3261,3261,6
3262,3262,6
3263,3263,6
3264,3264,6
3265,3265,6
3266,3266,6
3267,3267,6
3268,3268,6
3269,3269,6
3270,3270,6
3271,3271,6
3272,3272,6
3273,3273,6
3274,3274,6
3275,3275,6
3276,3276,6
3277,3277,6
3278,3278,6
3279,3279,6
3280,3280,6
3281,3281,6
3282,3282,6
3283,3283,6
3284,3284,6
3285,3285,6
3286,3286,6
3287,3287,6
3288,3288,6
3289,3289,6
3290,3290,6
3291,3291,6
3292,3292,6
3293,3293,6
3294,3294,6
3295,3295,6
3296,3296,6
3297,3297,6
3298,3298,6
3299,3299,6
3300,3300,6
3301,3301,6
3302,3302,6
3303,3303,6
3304,3304,6
3305,3305,6
3306,3306,6
3307,3307,6
3308,3308,6
3309,3309,6
3310,3310,6
3311,3311,6
3312,3312,6
3313,3313,6
3314,3314,6
3315,3315,6
3316,3316,6
3317,3317,6
3318,3318,6
3319,3319,6
3320,3320,6
3321,3321,6
3322,3322,6
3323,3323,6
3324,3324,6
3325,3325,6
3326,3326,6
3327,3327,6
3328,3328,6
3329,3329,6
3330,3330,6
3331,3331,6
3332,3332,6
3333,3333,6
3334,3334,6
3335,3335,6
3336,3336,6
3337,3337,6
3338,3338,6
3339,3339,6
3340,3340,6
3341,3341,6
3342,3342,6
3343,3343,6
3344,3344,6
3345,3345,6
3346,3346,6
3347,3347,6
3348,3348,6
3349,3349,6
3350,3350,6
3351,3351,6
3352,3352,6
3353,3353,6
3354,3354,6
3355,3355,6
3356,3356,6
3357,3357,6
3358,3358,6
3359,3359,6
3360,3360,6
3361,3361,6
3362,3362,6
3363,3363,6
3364,3364,6
3365,3365,6
3366,3366,6
3367,3367,6
3368,3368,6
3369,3369,6
3370,3370,1
3371,3371,6
3372,3372,6
3373,3373,6
3374,3374,6
3375,3375,6
3376,3376,6
3377,3377,6
3378,3378,6
3379,3379,6
3380,3380,6
3381,3381,6
3382,3382,6
3383,3383,6
3384,3384,6
3385,3385,6
3386,3386,3
3387,3387,6
3388,3388,6
3389,3389,6
3390,3390,6
3391,3391,6
3392,3392,6
3393,3393,6
3394,3394,6
3395,3395,6
3396,3396,6
3397,3397,6
3398,3398,6
3399,3399,6
3400,3400,6
3401,3401,6
3402,3402,6
3403,3403,6
3404,3404,6
3405,3405,1
3406,3406,6
3407,3407,6
3408,3408,6
3409,3409,6
3410,3410,6
3411,3411,6
3412,3412,6
3413,3413,6
3414,3414,6
3415,3415,6
3416,3416,6
3417,3417,6
3418,3418,6
3419,3419,6
3420,3420,6
3421,3421,6
3422,3422,6
3423,3423,6
3424,3424,6
3425,3425,6
3426,3426,6
3427,3427,6
3428,3428,6
3429,3429,6
3430,3430,6
3431,3431,6
3432,3432,6
3433,3433,6
3434,3434,6
3435,3435,6
3436,3436,6
3437,3437,6
3438,3438,1
3439,3439,6
3440,3440,6
3441,3441,6
3442,3442,6
3443,3443,6
3444,3444,6
3445,3445,6
3446,3446,6
3447,3447,6
3448,3448,6
3449,3449,6
3450,3450,6
3451,3451,6
3452,3452,6
3453,3453,6
3454,3454,6
3455,3455,6
3456,3456,6
3457,3457,6
3458,3458,6
3459,3459,6
3460,3460,6
3461,3461,6
3462,3462,6
3463,3463,6
3464,3464,6
3465,3465,6
3466,3466,6
3467,3467,6
3468,3468,6
3469,3469,6
3470,3470,6
3471,3471,6
3472,3472,6
3473,3473,6
3474,3474,6
3475,3475,6
3476,3476,6
3477,3477,6
3478,3478,6
3479,3479,6
3480,3480,6
3481,3481,6
3482,3482,6
3483,3483,6
3484,3484,6
3485,3485,6
3486,3486,6
3487,3487,6
3488,3488,6
3489,3489,6
3490,3490,6
3491,3491,6
3492,3492,6
3493,3493,6
3494,3494,6
3495,3495,6
3496,3496,6
3497,3497,6
3498,3498,6
3499,3499,6
3500,3500,6
3501,3501,6
3502,3502,6
3503,3503,6
3504,3504,6
3505,3505,6
3506,3506,6
3507,3507,3
3508,3508,6
3509,3509,6
3510,3510,6
3511,3511,6
3512,3512,6
3513,3513,3
3514,3514,6
3515,3515,6
3516,3516,6
3517,3517,6
3518,3518,6
3519,3519,6
3520,3520,6
3521,3521,6
3522,3522,6
3523,3523,6
3524,3524,6
3525,3525,6
3526,3526,6
3527,3527,6
3528,3528,6
3529,3529,6
3530,3530,6
3531,3531,6
3532,3532,6
3533,3533,6
3534,3534,6
3535,3535,6
3536,3536,6
3537,3537,6
3538,3538,6
3539,3539,6
3540,3540,6
3541,3541,6
3542,3542,6
3543,3543,6
3544,3544,6
3545,3545,6
3546,3546,6
3547,3547,6
3548,3548,6
3549,3549,6
3550,3550,6
3551,3551,6
3552,3552,6
3553,3553,6
3554,3554,6
3555,3555,6
3556,3556,6
3557,3557,6
3558,3558,6
3559,3559,6
3560,3560,1
3561,3561,6
3562,3562,6
3563,3563,6
3564,3564,6
3565,3565,6
3566,3566,6
3567,3567,6
3568,3568,6
3569,3569,6
3570,3570,6
3571,3571,6
3572,3572,6
3573,3573,6
3574,3574,6
3575,3575,6
3576,3576,6
3577,3577,6
3578,3578,6
3579,3579,3
3580,3580,6
3581,3581,6
3582,3582,6
3583,3583,6
3584,3584,6
3585,3585,6
3586,3586,6
3587,3587,6
3588,3588,6
3589,3589,6
3590,3590,6
3591,3591,6
3592,3592,6
3593,3593,0
3594,3594,6
3595,3595,6
3596,3596,6
3597,3597,6
3598,3598,6
3599,3599,6
3600,3600,6
3601,3601,6
3602,3602,6
3603,3603,6
3604,3604,6
3605,3605,6
3606,3606,6
3607,3607,6
3608,3608,6
3609,3609,6
3610,3610,6
3611,3611,6
3612,3612,6
3613,3613,6
3614,3614,6
3615,3615,6
3616,3616,6
3617,3617,6
3618,3618,6
3619,3619,6
3620,3620,6
3621,3621,6
3622,3622,6
3623,3623,6
3624,3624,6
3625,3625,6
3626,3626,6
3627,3627,6
3628,3628,6
3629,3629,6
3630,3630,6
3631,3631,6
3632,3632,6
3633,3633,6
3634,3634,6
3635,3635,6
3636,3636,6
3637,3637,6
3638,3638,6
3639,3639,6
3640,3640,6
3641,3641,1
3642,3642,6
3643,3643,6
3644,3644,6
3645,3645,6
3646,3646,6
3647,3647,6
3648,3648,6
3649,3649,6
3650,3650,6
3651,3651,6
3652,3652,6
3653,3653,6
3654,3654,6
3655,3655,6
3656,3656,6
3657,3657,6
3658,3658,6
3659,3659,6
3660,3660,6
3661,3661,6
3662,3662,6
3663,3663,6
3664,3664,6
3665,3665,6
3666,3666,6
3667,3667,6
3668,3668,6
3669,3669,6
3670,3670,6
3671,3671,6
3672,3672,6
3673,3673,6
3674,3674,6
3675,3675,6
3676,3676,6
3677,3677,6
3678,3678,6
3679,3679,6
3680,3680,6
3681,3681,6
3682,3682,6
3683,3683,6
3684,3684,6
3685,3685,6
3686,3686,6
3687,3687,6
3688,3688,6
3689,3689,6
3690,3690,6
3691,3691,6
3692,3692,6
3693,3693,6
3694,3694,6
3695,3695,6
3696,3696,6
3697,3697,6
3698,3698,6
3699,3699,6
3700,3700,6
3701,3701,6
3702,3702,6
3703,3703,6
3704,3704,6
3705,3705,6
3706,3706,6
3707,3707,6
3708,3708,6
3709,3709,6
3710,3710,6
3711,3711,6
3712,3712,6
3713,3713,6
3714,3714,6
3715,3715,6
3716,3716,6
3717,3717,6
3718,3718,6
3719,3719,6
3720,3720,6
3721,3721,6
3722,3722,6
3723,3723,6
3724,3724,6
3725,3725,6
3726,3726,6
3727,3727,6
3728,3728,6
3729,3729,6
3730,3730,6
3731,3731,6
3732,3732,6
3733,3733,6
3734,3734,6
3735,3735,6
3736,3736,6
3737,3737,6
3738,3738,6
3739,3739,6
3740,3740,6
3741,3741,6
3742,3742,6
3743,3743,6
3744,3744,6
3745,3745,6
3746,3746,6
3747,3747,6
3748,3748,6
3749,3749,6
3750,3750,6
3751,3751,6
3752,3752,6
3753,3753,6
3754,3754,6
3755,3755,6
3756,3756,6
3757,3757,6
3758,3758,6
3759,3759,6
3760,3760,6
3761,3761,6
3762,3762,6
3763,3763,6
3764,3764,6
3765,3765,6
3766,3766,6
3767,3767,6
3768,3768,6
3769,3769,6
3770,3770,6
3771,3771,6
3772,3772,6
3773,3773,6
3774,3774,6
3775,3775,6
3776,3776,6
3777,3777,6
3778,3778,6
3779,3779,6
3780,3780,6
3781,3781,6
3782,3782,6
3783,3783,6
3784,3784,6
3785,3785,6
3786,3786,6
3787,3787,6
3788,3788,6
3789,3789,6
3790,3790,6
3791,3791,6
3792,3792,6
3793,3793,6
3794,3794,6
3795,3795,6
3796,3796,6
3797,3797,6
3798,3798,6
3799,3799,6
3800,3800,6
3801,3801,6
3802,3802,6
3803,3803,6
3804,3804,6
3805,3805,6
3806,3806,6
3807,3807,6
3808,3808,6
3809,3809,6
3810,3810,6
3811,3811,6
3812,3812,6
3813,3813,6
3814,3814,6
3815,3815,6
3816,3816,6
3817,3817,6
3818,3818,6
3819,3819,6
3820,3820,6
3821,3821,6
3822,3822,6
3823,3823,6
3824,3824,6
3825,3825,6
3826,3826,6
3827,3827,6
3828,3828,6
3829,3829,6
3830,3830,6
3831,3831,6
3832,3832,6
3833,3833,6
3834,3834,6
3835,3835,6
3836,3836,6
3837,3837,6
3838,3838,6
3839,3839,3
3840,3840,6
3841,3841,6
3842,3842,6
3843,3843,6
3844,3844,6
3845,3845,6
3846,3846,6
3847,3847,6
3848,3848,6
3849,3849,6
3850,3850,6
3851,3851,6
3852,3852,6
3853,3853,6
3854,3854,6
3855,3855,6
3856,3856,6
3857,3857,6
3858,3858,6
3859,3859,3
3860,3860,6
3861,3861,6
3862,3862,6
3863,3863,6
3864,3864,6
3865,3865,6
3866,3866,6
3867,3867,6
3868,3868,6
3869,3869,6
3870,3870,6
3871,3871,6
3872,3872,6
3873,3873,6
3874,3874,6
3875,3875,6
3876,3876,6
3877,3877,6
3878,3878,6
3879,3879,6
3880,3880,6
3881,3881,6
3882,3882,6
3883,3883,6
3884,3884,6
3885,3885,6
3886,3886,6
3887,3887,6
3888,3888,6
3889,3889,6
3890,3890,6
3891,3891,6
3892,3892,6
3893,3893,6
3894,3894,6
3895,3895,6
3896,3896,6
3897,3897,6
3898,3898,6
3899,3899,6
3900,3900,6
3901,3901,6
3902,3902,6
3903,3903,6
3904,3904,6
3905,3905,6
3906,3906,6
3907,3907,6
3908,3908,6
3909,3909,6
3910,3910,6
3911,3911,6
3912,3912,6
3913,3913,6
3914,3914,6
3915,3915,6
3916,3916,6
3917,3917,6
3918,3918,6
3919,3919,6
3920,3920,6
3921,3921,6
3922,3922,6
3923,3923,6
3924,3924,6
3925,3925,6
3926,3926,6
3927,3927,6
3928,3928,6
3929,3929,6
3930,3930,6
3931,3931,6
3932,3932,6
3933,3933,6
3934,3934,6
3935,3935,6
3936,3936,6
3937,3937,6
3938,3938,6
3939,3939,6
3940,3940,6
3941,3941,6
3942,3942,6
3943,3943,6
3944,3944,6
3945,3945,6
3946,3946,6
3947,3947,6
3948,3948,6
3949,3949,6
3950,3950,6
3951,3951,6
3952,3952,6
3953,3953,6
3954,3954,6
3955,3955,6
3956,3956,6
3957,3957,6
3958,3958,6
3959,3959,6
3960,3960,6
3961,3961,6
3962,3962,6
3963,3963,6
3964,3964,6
3965,3965,6
3966,3966,6
3967,3967,6
3968,3968,6
3969,3969,6
3970,3970,6
3971,3971,6
3972,3972,6
3973,3973,6
3974,3974,1
3975,3975,6
3976,3976,6
3977,3977,6
3978,3978,6
3979,3979,6
3980,3980,6
3981,3981,6
3982,3982,6
3983,3983,6
3984,3984,6
3985,3985,6
3986,3986,6
3987,3987,6
3988,3988,6
3989,3989,6
3990,3990,1
3991,3991,6
3992,3992,6
3993,3993,6
3994,3994,6
3995,3995,6
3996,3996,6
3997,3997,6
3998,3998,6
3999,3999,6
4000,4000,6
4001,4001,6
4002,4002,6
4003,4003,6
4004,4004,6
4005,4005,6
4006,4006,6
4007,4007,6
4008,4008,6
4009,4009,6
4010,4010,6
4011,4011,6
4012,4012,6
4013,4013,1
4014,4014,6
4015,4015,6
4016,4016,6
4017,4017,6
4018,4018,6
4019,4019,6
4020,4020,6
4021,4021,6
4022,4022,6
4023,4023,6
4024,4024,6
4025,4025,6
4026,4026,6
4027,4027,6
4028,4028,6
4029,4029,6
4030,4030,6
4031,4031,6
4032,4032,6
4033,4033,6
4034,4034,6
4035,4035,6
4036,4036,6
4037,4037,6
4038,4038,6
4039,4039,6
4040,4040,6
4041,4041,6
4042,4042,6
4043,4043,6
4044,4044,6
4045,4045,6
4046,4046,6
4047,4047,6
4048,4048,6
4049,4049,6
4050,4050,6
4051,4051,6
4052,4052,6
4053,4053,6
4054,4054,6
4055,4055,6
4056,4056,6
4057,4057,6
4058,4058,6
4059,4059,6
4060,4060,6
4061,4061,6
4062,4062,6
4063,4063,6
4064,4064,6
4065,4065,6
4066,4066,6
4067,4067,6
4068,4068,6
4069,4069,6
4070,4070,6
4071,4071,6
4072,4072,6
4073,4073,6
4074,4074,6
4075,4075,1
4076,4076,6
4077,4077,6
4078,4078,6
4079,4079,6
4080,4080,6
4081,4081,6
4082,4082,6
4083,4083,6
4084,4084,6
4085,4085,6
4086,4086,6
4087,4087,6
4088,4088,6
4089,4089,6
4090,4090,6
4091,4091,6
4092,4092,6
4093,4093,6
4094,4094,6
4095,4095,6
4096,4096,6
4097,4097,6
4098,4098,6
4099,4099,6
4100,4100,6
4101,4101,6
4102,4102,6
4103,4103,6
4104,4104,6
4105,4105,6
4106,4106,6
4107,4107,6
4108,4108,6
4109,4109,6
4110,4110,6
4111,4111,6
4112,4112,6
4113,4113,6
4114,4114,6
4115,4115,6
4116,4116,6
4117,4117,6
4118,4118,6
4119,4119,6
4120,4120,6
4121,4121,6
4122,4122,6
4123,4123,6
4124,4124,6
4125,4125,6
4126,4126,6
4127,4127,6
4128,4128,6
4129,4129,6
4130,4130,6
4131,4131,6
4132,4132,6
4133,4133,6
4134,4134,6
4135,4135,6
4136,4136,6
4137,4137,6
4138,4138,6
4139,4139,6
4140,4140,6
4141,4141,6
4142,4142,6
4143,4143,6
4144,4144,6
4145,4145,6
4146,4146,6
4147,4147,6
4148,4148,6
4149,4149,6
4150,4150,6
4151,4151,6
4152,4152,6
4153,4153,6
4154,4154,6
4155,4155,6
4156,4156,6
4157,4157,6
4158,4158,6
4159,4159,6
4160,4160,6
4161,4161,6
4162,4162,6
4163,4163,6
4164,4164,6
4165,4165,6
4166,4166,6
4167,4167,6
4168,4168,6
4169,4169,6
4170,4170,6
4171,4171,6
4172,4172,6
4173,4173,6
4174,4174,6
4175,4175,6
4176,4176,6
4177,4177,6
4178,4178,6
4179,4179,6
4180,4180,6
4181,4181,6
4182,4182,6
4183,4183,6
4184,4184,6
4185,4185,6
4186,4186,6
4187,4187,6
4188,4188,6
4189,4189,6
4190,4190,6
4191,4191,6
4192,4192,6
4193,4193,6
4194,4194,6
4195,4195,6
4196,4196,6
4197,4197,6
4198,4198,6
4199,4199,6
4200,4200,6
4201,4201,6
4202,4202,6
4203,4203,6
4204,4204,6
4205,4205,6
4206,4206,6
4207,4207,6
4208,4208,6
4209,4209,6
4210,4210,6
4211,4211,6
4212,4212,6
4213,4213,6
4214,4214,6
4215,4215,6
4216,4216,6
4217,4217,6
4218,4218,6
4219,4219,6
4220,4220,6
4221,4221,6
4222,4222,6
4223,4223,6
4224,4224,6
4225,4225,6
4226,4226,6
4227,4227,6
4228,4228,6
4229,4229,6
4230,4230,6
4231,4231,6
4232,4232,6
4233,4233,6
4234,4234,6
4235,4235,6
4236,4236,6
4237,4237,6
4238,4238,6
4239,4239,6
4240,4240,6
4241,4241,6
4242,4242,6
4243,4243,6
4244,4244,6
4245,4245,6
4246,4246,6
4247,4247,6
4248,4248,6
4249,4249,6
4250,4250,6
4251,4251,6
4252,4252,6
4253,4253,6
4254,4254,6
4255,4255,6
4256,4256,6
4257,4257,6
4258,4258,6
4259,4259,6
4260,4260,6
4261,4261,6
4262,4262,6
4263,4263,6
4264,4264,6
4265,4265,6
4266,4266,6
4267,4267,6
4268,4268,6
4269,4269,6
4270,4270,6
4271,4271,6
4272,4272,6
4273,4273,6
4274,4274,6
4275,4275,6
4276,4276,6
4277,4277,6
4278,4278,6
4279,4279,6
4280,4280,6
4281,4281,6
4282,4282,6
4283,4283,6
4284,4284,6
4285,4285,6
4286,4286,1
4287,4287,6
4288,4288,6
4289,4289,6
4290,4290,6
4291,4291,6
4292,4292,6
4293,4293,6
4294,4294,6
4295,4295,6
4296,4296,6
4297,4297,6
4298,4298,6
4299,4299,6
4300,4300,6
4301,4301,6
4302,4302,6
4303,4303,6
4304,4304,6
4305,4305,6
4306,4306,6
4307,4307,6
4308,4308,6
4309,4309,6
4310,4310,6
4311,4311,6
4312,4312,6
4313,4313,6
4314,4314,6
4315,4315,6
4316,4316,6
4317,4317,6
4318,4318,6
4319,4319,6
4320,4320,6
4321,4321,6
4322,4322,6
4323,4323,6
4324,4324,6
4325,4325,6
4326,4326,6
4327,4327,6
4328,4328,6
4329,4329,6
4330,4330,6
4331,4331,6
4332,4332,6
4333,4333,6
4334,4334,6
4335,4335,6
4336,4336,6
4337,4337,6
4338,4338,6
4339,4339,6
4340,4340,6
4341,4341,6
4342,4342,6
4343,4343,6
4344,4344,6
4345,4345,6
4346,4346,6
4347,4347,6
4348,4348,6
4349,4349,6
4350,4350,6
4351,4351,6
4352,4352,6
4353,4353,6
4354,4354,6
4355,4355,6
4356,4356,6
4357,4357,6
4358,4358,6
4359,4359,6
4360,4360,6
4361,4361,6
4362,4362,6
4363,4363,6
4364,4364,6
4365,4365,6
4366,4366,6
4367,4367,6
4368,4368,6
4369,4369,6
4370,4370,6
4371,4371,6
4372,4372,6
4373,4373,6
4374,4374,6
4375,4375,6
4376,4376,6
4377,4377,6
4378,4378,3
4379,4379,6
4380,4380,6
4381,4381,6
4382,4382,6
4383,4383,6
4384,4384,6
4385,4385,6
4386,4386,6
4387,4387,6
4388,4388,3
4389,4389,6
4390,4390,6
4391,4391,6
4392,4392,6
4393,4393,6
4394,4394,6
4395,4395,6
4396,4396,6
4397,4397,6
4398,4398,6
4399,4399,6
4400,4400,6
4401,4401,6
4402,4402,6
4403,4403,6
4404,4404,6
4405,4405,6
4406,4406,6
4407,4407,6
4408,4408,6
4409,4409,6
4410,4410,6
4411,4411,6
4412,4412,6
4413,4413,6
4414,4414,6
4415,4415,6
4416,4416,6
4417,4417,6
4418,4418,6
4419,4419,6
4420,4420,6
4421,4421,6
4422,4422,6
4423,4423,6
4424,4424,6
4425,4425,6
4426,4426,6
4427,4427,6
4428,4428,6
4429,4429,6
4430,4430,6
4431,4431,6
4432,4432,6
4433,4433,6
4434,4434,6
4435,4435,6
4436,4436,6
4437,4437,6
4438,4438,6
4439,4439,6
4440,4440,6
4441,4441,6
4442,4442,6
4443,4443,6
4444,4444,6
4445,4445,6
4446,4446,6
4447,4447,6
4448,4448,1
4449,4449,6
4450,4450,6
4451,4451,6
4452,4452,6
4453,4453,3
4454,4454,0
4455,4455,6
4456,4456,6
4457,4457,6
4458,4458,6
4459,4459,6
4460,4460,6
4461,4461,6
4462,4462,6
4463,4463,6
4464,4464,6
4465,4465,6
4466,4466,6
4467,4467,6
4468,4468,6
4469,4469,6
4470,4470,6
4471,4471,6
4472,4472,6
4473,4473,6
4474,4474,6
4475,4475,6
4476,4476,6
4477,4477,6
4478,4478,6
4479,4479,6
4480,4480,6
4481,4481,6
4482,4482,6
4483,4483,6
4484,4484,6
4485,4485,6
4486,4486,6
4487,4487,1
4488,4488,6
4489,4489,6
4490,4490,6
4491,4491,6
4492,4492,6
4493,4493,6
4494,4494,6
4495,4495,6
4496,4496,6
4497,4497,6
4498,4498,6
4499,4499,6
4500,4500,6
4501,4501,6
4502,4502,6
4503,4503,6
4504,4504,6
4505,4505,6
4506,4506,6
4507,4507,6
4508,4508,6
4509,4509,6
4510,4510,6
4511,4511,6
4512,4512,6
4513,4513,6
4514,4514,6
4515,4515,1
4516,4516,6
4517,4517,6
4518,4518,6
4519,4519,6
4520,4520,6
4521,4521,6
4522,4522,6
4523,4523,6
4524,4524,6
4525,4525,6
4526,4526,6
4527,4527,6
4528,4528,6
4529,4529,6
4530,4530,6
4531,4531,6
4532,4532,6
4533,4533,6
4534,4534,6
4535,4535,6
4536,4536,6
4537,4537,6
4538,4538,6
4539,4539,6
4540,4540,6
4541,4541,6
4542,4542,6
4543,4543,6
4544,4544,6
4545,4545,6
4546,4546,6
4547,4547,6
4548,4548,6
4549,4549,6
4550,4550,6
4551,4551,6
4552,4552,6
4553,4553,6
4554,4554,6
4555,4555,6
4556,4556,6
4557,4557,6
4558,4558,6
4559,4559,6
4560,4560,6
4561,4561,6
4562,4562,6
4563,4563,6
4564,4564,6
4565,4565,6
4566,4566,6
4567,4567,6
4568,4568,6
4569,4569,6
4570,4570,6
4571,4571,6
