,fragment_id,pred_motion
4572,4572,6
4573,4573,6
4574,4574,6
4575,4575,6
4576,4576,6
4577,4577,6
4578,4578,6
4579,4579,6
4580,4580,6
4581,4581,6
4582,4582,6
4583,4583,6
4584,4584,6
4585,4585,6
4586,4586,6
4587,4587,6
4588,4588,6
4589,4589,6
4590,4590,6
4591,4591,6
4592,4592,6
4593,4593,6
4594,4594,6
4595,4595,6
4596,4596,6
4597,4597,6
4598,4598,6
4599,4599,6
4600,4600,6
4601,4601,6
4602,4602,6
4603,4603,6
4604,4604,6
4605,4605,6
4606,4606,6
4607,4607,6
4608,4608,6
4609,4609,6
4610,4610,6
4611,4611,6
4612,4612,6
4613,4613,6
4614,4614,6
4615,4615,6
4616,4616,6
4617,4617,6
4618,4618,6
4619,4619,6
4620,4620,6
4621,4621,6
4622,4622,6
4623,4623,6
4624,4624,6
4625,4625,6
4626,4626,6
4627,4627,6
4628,4628,6
4629,4629,6
4630,4630,6
4631,4631,6
4632,4632,6
4633,4633,6
4634,4634,6
4635,4635,6
4636,4636,6
4637,4637,6
4638,4638,6
4639,4639,6
4640,4640,6
4641,4641,6
4642,4642,6
4643,4643,6
4644,4644,6
4645,4645,6
4646,4646,6
4647,4647,6
4648,4648,6
4649,4649,6
4650,4650,6
4651,4651,6
4652,4652,6
4653,4653,6
4654,4654,6
4655,4655,6
4656,4656,6
4657,4657,6
4658,4658,6
4659,4659,6
4660,4660,6
4661,4661,6
4662,4662,6
4663,4663,6
4664,4664,6
4665,4665,6
4666,4666,6
4667,4667,6
4668,4668,6
4669,4669,6
4670,4670,6
4671,4671,6
4672,4672,6
4673,4673,6
4674,4674,6
4675,4675,6
4676,4676,6
4677,4677,6
4678,4678,6
4679,4679,6
4680,4680,6
4681,4681,6
4682,4682,6
4683,4683,6
4684,4684,6
4685,4685,6
4686,4686,6
4687,4687,6
4688,4688,6
4689,4689,6
4690,4690,6
4691,4691,6
4692,4692,6
4693,4693,6
4694,4694,6
4695,4695,3
4696,4696,6
4697,4697,6
4698,4698,6
4699,4699,6
4700,4700,6
4701,4701,6
4702,4702,6
4703,4703,6
4704,4704,6
4705,4705,6
4706,4706,6
4707,4707,6
4708,4708,6
4709,4709,6
4710,4710,6
4711,4711,6
4712,4712,6
4713,4713,6
4714,4714,6
4715,4715,6
4716,4716,6
4717,4717,6
4718,4718,6
4719,4719,6
4720,4720,6
4721,4721,6
4722,4722,6
4723,4723,6
4724,4724,6
4725,4725,6
4726,4726,6
4727,4727,6
4728,4728,6
4729,4729,6
4730,4730,6
4731,4731,6
4732,4732,6
4733,4733,6
4734,4734,6
4735,4735,6
4736,4736,6
4737,4737,6
4738,4738,6
4739,4739,6
4740,4740,6
4741,4741,6
4742,4742,6
4743,4743,6
4744,4744,6
4745,4745,6
4746,4746,6
4747,4747,6
4748,4748,6
4749,4749,6
4750,4750,6
4751,4751,6
4752,4752,6
4753,4753,6
4754,4754,6
4755,4755,6
4756,4756,6
4757,4757,6
4758,4758,6
4759,4759,6
4760,4760,6
4761,4761,6
4762,4762,6
4763,4763,6
4764,4764,6
4765,4765,6
4766,4766,6
4767,4767,6
4768,4768,6
4769,4769,6
4770,4770,6
4771,4771,6
4772,4772,6
4773,4773,6
4774,4774,6
4775,4775,6
4776,4776,6
4777,4777,6
4778,4778,6
4779,4779,6
4780,4780,6
4781,4781,6
4782,4782,6
4783,4783,6
4784,4784,6
4785,4785,6
4786,4786,6
4787,4787,6
4788,4788,6
4789,4789,6
4790,4790,6
4791,4791,6
4792,4792,6
4793,4793,6
4794,4794,6
4795,4795,6
4796,4796,1
4797,4797,6
4798,4798,6
4799,4799,6
4800,4800,6
4801,4801,6
4802,4802,6
4803,4803,6
4804,4804,6
4805,4805,6
4806,4806,6
4807,4807,6
4808,4808,6
4809,4809,6
4810,4810,6
4811,4811,6
4812,4812,6
4813,4813,6
4814,4814,6
4815,4815,6
4816,4816,6
4817,4817,6
4818,4818,6
4819,4819,6
4820,4820,6
4821,4821,6
4822,4822,6
4823,4823,6
4824,4824,6
4825,4825,6
4826,4826,6
4827,4827,6
4828,4828,6
4829,4829,6
4830,4830,6
4831,4831,6
4832,4832,6
4833,4833,6
4834,4834,6
4835,4835,6
4836,4836,6
4837,4837,6
4838,4838,6
4839,4839,6
4840,4840,6
4841,4841,6
4842,4842,6
4843,4843,6
4844,4844,6
4845,4845,6
4846,4846,6
4847,4847,6
4848,4848,6
4849,4849,6
4850,4850,6
4851,4851,6
4852,4852,6
4853,4853,6
4854,4854,6
4855,4855,6
4856,4856,6
4857,4857,6
4858,4858,6
4859,4859,6
4860,4860,6
4861,4861,6
4862,4862,6
4863,4863,6
4864,4864,6
4865,4865,6
4866,4866,6
4867,4867,6
4868,4868,6
4869,4869,6
4870,4870,6
4871,4871,6
4872,4872,6
4873,4873,6
4874,4874,6
4875,4875,6
4876,4876,6
4877,4877,6
4878,4878,6
4879,4879,6
4880,4880,6
4881,4881,6
4882,4882,6
4883,4883,6
4884,4884,6
4885,4885,6
4886,4886,6
4887,4887,6
4888,4888,6
4889,4889,6
4890,4890,6
4891,4891,6
4892,4892,6
4893,4893,6
4894,4894,6
4895,4895,6
4896,4896,6
4897,4897,6
4898,4898,6
4899,4899,6
4900,4900,6
4901,4901,6
4902,4902,6
4903,4903,6
4904,4904,6
4905,4905,6
4906,4906,6
4907,4907,6
4908,4908,6
4909,4909,6
4910,4910,6
4911,4911,6
4912,4912,6
4913,4913,6
4914,4914,6
4915,4915,6
4916,4916,6
4917,4917,6
4918,4918,6
4919,4919,6
4920,4920,6
4921,4921,6
4922,4922,6
4923,4923,6
4924,4924,6
4925,4925,6
4926,4926,6
4927,4927,6
4928,4928,6
4929,4929,6
4930,4930,6
4931,4931,6
4932,4932,6
4933,4933,6
4934,4934,6
4935,4935,6
4936,4936,6
4937,4937,6
4938,4938,6
4939,4939,6
4940,4940,6
4941,4941,6
4942,4942,6
4943,4943,1
4944,4944,6
4945,4945,6
4946,4946,6
4947,4947,6
4948,4948,6
4949,4949,6
4950,4950,6
4951,4951,6
4952,4952,6
4953,4953,6
4954,4954,6
4955,4955,6
4956,4956,6
4957,4957,6
4958,4958,6
4959,4959,6
4960,4960,6
4961,4961,6
4962,4962,6
4963,4963,6
4964,4964,6
4965,4965,6
4966,4966,6
4967,4967,6
4968,4968,6
4969,4969,6
4970,4970,6
4971,4971,6
4972,4972,6
4973,4973,6
4974,4974,6
4975,4975,6
4976,4976,6
4977,4977,6
4978,4978,6
4979,4979,6
4980,4980,6
4981,4981,6
4982,4982,6
4983,4983,6
4984,4984,6
4985,4985,6
4986,4986,6
4987,4987,6
4988,4988,6
4989,4989,6
4990,4990,6
4991,4991,6
4992,4992,6
4993,4993,6
4994,4994,6
4995,4995,6
4996,4996,6
4997,4997,6
4998,4998,6
4999,4999,6
5000,5000,6
5001,5001,6
5002,5002,6
5003,5003,6
5004,5004,6
5005,5005,6
5006,5006,6
5007,5007,6
5008,5008,6
5009,5009,1
5010,5010,6
5011,5011,6
5012,5012,6
5013,5013,6
5014,5014,6
5015,5015,6
5016,5016,6
5017,5017,6
5018,5018,6
5019,5019,6
5020,5020,6
5021,5021,1
5022,5022,6
5023,5023,6
5024,5024,6
5025,5025,6
5026,5026,6
5027,5027,6
5028,5028,6
5029,5029,6
5030,5030,6
5031,5031,6
5032,5032,3
5033,5033,6
5034,5034,6
5035,5035,6
5036,5036,6
5037,5037,6
5038,5038,6
5039,5039,6
5040,5040,6
5041,5041,6
5042,5042,6
5043,5043,6
5044,5044,6
5045,5045,6
5046,5046,6
5047,5047,6
5048,5048,6
5049,5049,3
5050,5050,6
5051,5051,6
5052,5052,6
5053,5053,6
5054,5054,6
5055,5055,6
5056,5056,6
5057,5057,6
5058,5058,6
5059,5059,6
5060,5060,6
5061,5061,6
5062,5062,6
5063,5063,6
5064,5064,6
5065,5065,6
5066,5066,6
5067,5067,6
5068,5068,6
5069,5069,6
5070,5070,6
5071,5071,6
5072,5072,6
5073,5073,6
5074,5074,6
5075,5075,6
5076,5076,6
5077,5077,6
5078,5078,6
5079,5079,6
5080,5080,6
5081,5081,6
5082,5082,6
5083,5083,6
5084,5084,6
5085,5085,6
5086,5086,6
5087,5087,6
5088,5088,6
5089,5089,6
5090,5090,6
5091,5091,6
5092,5092,6
5093,5093,6
5094,5094,6
5095,5095,6
5096,5096,6
5097,5097,6
5098,5098,6
5099,5099,6
5100,5100,6
5101,5101,6
5102,5102,6
5103,5103,6
5104,5104,6
5105,5105,6
5106,5106,6
5107,5107,6
5108,5108,6
5109,5109,6
5110,5110,6
5111,5111,6
5112,5112,6
5113,5113,6
5114,5114,6
5115,5115,6
5116,5116,6
5117,5117,6
5118,5118,6
5119,5119,6
5120,5120,6
5121,5121,6
5122,5122,6
5123,5123,6
5124,5124,6
5125,5125,6
5126,5126,6
5127,5127,6
5128,5128,1
5129,5129,6
5130,5130,6
5131,5131,6
5132,5132,6
5133,5133,6
5134,5134,6
5135,5135,6
5136,5136,6
5137,5137,6
5138,5138,6
5139,5139,6
5140,5140,6
5141,5141,6
5142,5142,6
5143,5143,6
5144,5144,1
5145,5145,6
5146,5146,6
5147,5147,6
5148,5148,3
5149,5149,6
5150,5150,6
5151,5151,6
5152,5152,6
5153,5153,6
5154,5154,6
5155,5155,6
5156,5156,6
5157,5157,6
5158,5158,6
5159,5159,6
5160,5160,6
5161,5161,6
5162,5162,6
5163,5163,6
5164,5164,6
5165,5165,6
5166,5166,6
5167,5167,6
5168,5168,6
5169,5169,6
5170,5170,6
5171,5171,6
5172,5172,6
5173,5173,6
5174,5174,6
5175,5175,6
5176,5176,6
5177,5177,6
5178,5178,6
5179,5179,6
5180,5180,6
5181,5181,6
5182,5182,6
5183,5183,6
5184,5184,6
5185,5185,6
5186,5186,6
5187,5187,6
5188,5188,6
5189,5189,6
5190,5190,6
5191,5191,6
5192,5192,6
5193,5193,6
5194,5194,6
5195,5195,6
5196,5196,6
5197,5197,6
5198,5198,6
5199,5199,6
5200,5200,6
5201,5201,6
5202,5202,6
5203,5203,6
5204,5204,6
5205,5205,6
5206,5206,6
5207,5207,6
5208,5208,6
5209,5209,6
5210,5210,6
5211,5211,6
5212,5212,6
5213,5213,6
5214,5214,6
5215,5215,6
5216,5216,6
5217,5217,6
5218,5218,6
5219,5219,6
5220,5220,6
5221,5221,6
5222,5222,6
5223,5223,6
5224,5224,6
5225,5225,6
5226,5226,6
5227,5227,6
5228,5228,6
5229,5229,6
5230,5230,6
5231,5231,6
5232,5232,6
5233,5233,6
5234,5234,6
5235,5235,6
5236,5236,6
5237,5237,6
5238,5238,6
5239,5239,6
5240,5240,6
5241,5241,6
5242,5242,6
5243,5243,6
5244,5244,6
5245,5245,6
5246,5246,6
5247,5247,6
5248,5248,6
5249,5249,6
5250,5250,6
5251,5251,6
5252,5252,6
5253,5253,6
5254,5254,6
5255,5255,3
5256,5256,6
5257,5257,6
5258,5258,6
5259,5259,6
5260,5260,6
5261,5261,6
5262,5262,6
5263,5263,6
5264,5264,6
5265,5265,6
5266,5266,6
5267,5267,6
5268,5268,6
5269,5269,6
5270,5270,6
5271,5271,6
5272,5272,6
5273,5273,6
5274,5274,6
5275,5275,6
5276,5276,6
5277,5277,6
5278,5278,6
5279,5279,6
5280,5280,6
5281,5281,6
5282,5282,6
5283,5283,6
5284,5284,6
5285,5285,6
5286,5286,6
5287,5287,6
5288,5288,6
5289,5289,6
5290,5290,6
5291,5291,6
5292,5292,6
5293,5293,6
5294,5294,6
5295,5295,6
5296,5296,6
5297,5297,6
5298,5298,6
5299,5299,6
5300,5300,6
5301,5301,6
5302,5302,6
5303,5303,6
5304,5304,6
5305,5305,6
5306,5306,6
5307,5307,6
5308,5308,6
5309,5309,6
5310,5310,6
5311,5311,6
5312,5312,6
5313,5313,6
5314,5314,6
5315,5315,6
5316,5316,6
5317,5317,6
5318,5318,6
5319,5319,6
5320,5320,6
5321,5321,6
5322,5322,6
5323,5323,6
5324,5324,6
5325,5325,6
5326,5326,6
5327,5327,6
5328,5328,6
5329,5329,6
5330,5330,6
5331,5331,6
5332,5332,0
5333,5333,6
5334,5334,6
5335,5335,6
5336,5336,6
5337,5337,6
5338,5338,6
5339,5339,6
5340,5340,6
5341,5341,6
5342,5342,6
5343,5343,6
5344,5344,6
5345,5345,6
5346,5346,6
5347,5347,6
5348,5348,6
5349,5349,6
5350,5350,6
5351,5351,6
5352,5352,6
5353,5353,6
5354,5354,6
5355,5355,6
5356,5356,6
5357,5357,6
5358,5358,6
5359,5359,6
5360,5360,6
5361,5361,6
5362,5362,6
5363,5363,6
5364,5364,6
5365,5365,6
5366,5366,6
5367,5367,6
5368,5368,6
5369,5369,6
5370,5370,6
5371,5371,6
5372,5372,6
5373,5373,6
5374,5374,6
5375,5375,6
5376,5376,6
5377,5377,6
5378,5378,6
5379,5379,6
5380,5380,6
5381,5381,6
5382,5382,6
5383,5383,6
5384,5384,6
5385,5385,6
5386,5386,6
5387,5387,6
5388,5388,6
5389,5389,6
5390,5390,6
5391,5391,6
5392,5392,6
5393,5393,6
5394,5394,6
5395,5395,3
5396,5396,6
5397,5397,6
5398,5398,6
5399,5399,6
5400,5400,6
5401,5401,6
5402,5402,6
5403,5403,6
5404,5404,6
5405,5405,6
5406,5406,6
5407,5407,6
5408,5408,6
5409,5409,6
5410,5410,6
5411,5411,6
5412,5412,6
5413,5413,6
5414,5414,6
5415,5415,6
5416,5416,6
5417,5417,6
5418,5418,6
5419,5419,6
5420,5420,6
5421,5421,6
5422,5422,6
5423,5423,6
5424,5424,6
5425,5425,6
5426,5426,6
5427,5427,6
5428,5428,6
5429,5429,6
5430,5430,6
5431,5431,6
5432,5432,6
5433,5433,6
5434,5434,6
5435,5435,6
5436,5436,6
5437,5437,6
5438,5438,6
5439,5439,6
5440,5440,6
5441,5441,6
5442,5442,6
5443,5443,6
5444,5444,6
5445,5445,6
5446,5446,6
5447,5447,6
5448,5448,6
5449,5449,6
5450,5450,1
5451,5451,6
5452,5452,6
5453,5453,6
5454,5454,6
5455,5455,6
5456,5456,6
5457,5457,6
5458,5458,6
5459,5459,6
5460,5460,6
5461,5461,6
5462,5462,6
5463,5463,6
5464,5464,6
5465,5465,3
5466,5466,1
5467,5467,6
5468,5468,6
5469,5469,6
5470,5470,6
5471,5471,6
5472,5472,6
5473,5473,6
5474,5474,6
5475,5475,6
5476,5476,6
5477,5477,6
5478,5478,6
5479,5479,6
5480,5480,6
5481,5481,6
5482,5482,6
5483,5483,6
5484,5484,6
5485,5485,6
5486,5486,6
5487,5487,6
5488,5488,6
5489,5489,6
5490,5490,6
5491,5491,6
5492,5492,6
5493,5493,6
5494,5494,6
5495,5495,6
5496,5496,6
5497,5497,6
5498,5498,6
5499,5499,6
5500,5500,6
5501,5501,6
5502,5502,6
5503,5503,6
5504,5504,6
5505,5505,6
5506,5506,6
5507,5507,6
5508,5508,6
5509,5509,6
5510,5510,6
5511,5511,6
5512,5512,0
5513,5513,6
5514,5514,6
5515,5515,6
5516,5516,6
5517,5517,6
5518,5518,6
5519,5519,6
5520,5520,6
5521,5521,6
5522,5522,6
5523,5523,3
5524,5524,6
5525,5525,6
5526,5526,6
5527,5527,6
5528,5528,6
5529,5529,6
5530,5530,6
5531,5531,6
5532,5532,6
5533,5533,6
5534,5534,6
5535,5535,6
5536,5536,6
5537,5537,6
5538,5538,6
5539,5539,6
5540,5540,6
5541,5541,6
5542,5542,6
5543,5543,6
5544,5544,6
5545,5545,6
5546,5546,6
5547,5547,6
5548,5548,6
5549,5549,6
5550,5550,6
5551,5551,6
5552,5552,6
5553,5553,6
5554,5554,6
5555,5555,6
5556,5556,6
5557,5557,6
5558,5558,6
5559,5559,6
5560,5560,6
5561,5561,6
5562,5562,6
5563,5563,6
5564,5564,6
5565,5565,6
5566,5566,6
5567,5567,6
5568,5568,6
5569,5569,6
5570,5570,6
5571,5571,6
5572,5572,6
5573,5573,6
5574,5574,6
5575,5575,6
5576,5576,6
5577,5577,6
5578,5578,6
5579,5579,6
5580,5580,6
5581,5581,6
5582,5582,6
5583,5583,6
5584,5584,6
5585,5585,6
5586,5586,6
5587,5587,6
5588,5588,6
5589,5589,6
5590,5590,6
5591,5591,6
5592,5592,6
5593,5593,6
5594,5594,6
5595,5595,6
5596,5596,6
5597,5597,6
5598,5598,6
5599,5599,6
5600,5600,6
5601,5601,6
5602,5602,6
5603,5603,6
5604,5604,6
5605,5605,6
5606,5606,6
5607,5607,6
5608,5608,6
5609,5609,1
5610,5610,6
5611,5611,6
5612,5612,6
5613,5613,6
5614,5614,6
5615,5615,6
5616,5616,6
5617,5617,6
5618,5618,6
5619,5619,6
5620,5620,6
5621,5621,6
5622,5622,6
5623,5623,6
5624,5624,6
5625,5625,6
5626,5626,6
5627,5627,6
5628,5628,6
5629,5629,6
5630,5630,6
5631,5631,6
5632,5632,6
5633,5633,6
5634,5634,6
5635,5635,6
5636,5636,3
5637,5637,6
5638,5638,6
5639,5639,6
5640,5640,6
5641,5641,6
5642,5642,6
5643,5643,6
5644,5644,6
5645,5645,6
5646,5646,3
5647,5647,6
5648,5648,6
5649,5649,6
5650,5650,6
5651,5651,6
5652,5652,3
5653,5653,6
5654,5654,6
5655,5655,6
5656,5656,6
5657,5657,6
5658,5658,6
5659,5659,6
5660,5660,6
5661,5661,6
5662,5662,6
5663,5663,6
5664,5664,6
5665,5665,6
5666,5666,6
5667,5667,6
5668,5668,6
5669,5669,6
5670,5670,6
5671,5671,6
5672,5672,6
5673,5673,6
5674,5674,6
5675,5675,6
5676,5676,6
5677,5677,6
5678,5678,6
5679,5679,6
5680,5680,6
5681,5681,6
5682,5682,6
5683,5683,6
5684,5684,6
5685,5685,6
5686,5686,6
5687,5687,6
5688,5688,6
5689,5689,6
5690,5690,6
5691,5691,6
5692,5692,6
5693,5693,6
5694,5694,6
5695,5695,2
5696,5696,6
5697,5697,3
5698,5698,6
5699,5699,6
5700,5700,6
5701,5701,6
5702,5702,6
5703,5703,6
5704,5704,6
5705,5705,6
5706,5706,6
5707,5707,6
5708,5708,6
5709,5709,6
5710,5710,6
5711,5711,6
5712,5712,6
5713,5713,6
5714,5714,6
5715,5715,6
5716,5716,6
5717,5717,6
5718,5718,6
5719,5719,6
5720,5720,6
5721,5721,6
5722,5722,6
5723,5723,6
5724,5724,6
5725,5725,6
5726,5726,6
5727,5727,6
5728,5728,6
5729,5729,3
5730,5730,6
5731,5731,6
5732,5732,6
5733,5733,6
5734,5734,6
5735,5735,6
5736,5736,6
5737,5737,6
5738,5738,6
5739,5739,6
5740,5740,6
5741,5741,6
5742,5742,6
5743,5743,6
5744,5744,6
5745,5745,6
5746,5746,6
5747,5747,6
5748,5748,6
5749,5749,6
5750,5750,6
5751,5751,6
5752,5752,6
5753,5753,6
5754,5754,6
5755,5755,6
5756,5756,6
5757,5757,6
5758,5758,6
5759,5759,6
5760,5760,6
5761,5761,6
5762,5762,6
5763,5763,6
5764,5764,6
5765,5765,6
5766,5766,6
5767,5767,6
5768,5768,6
5769,5769,6
5770,5770,6
5771,5771,6
5772,5772,6
5773,5773,6
5774,5774,6
5775,5775,6
5776,5776,6
5777,5777,6
5778,5778,6
5779,5779,6
5780,5780,6
5781,5781,6
5782,5782,6
5783,5783,6
5784,5784,6
5785,5785,6
5786,5786,6
5787,5787,6
5788,5788,6
5789,5789,6
5790,5790,6
5791,5791,6
5792,5792,6
5793,5793,6
5794,5794,6
5795,5795,6
5796,5796,6
5797,5797,6
5798,5798,6
5799,5799,6
5800,5800,6
5801,5801,6
5802,5802,6
5803,5803,6
5804,5804,6
5805,5805,6
5806,5806,6
5807,5807,6
5808,5808,6
5809,5809,6
5810,5810,6
5811,5811,1
5812,5812,6
5813,5813,3
5814,5814,6
5815,5815,6
5816,5816,6
5817,5817,6
5818,5818,6
5819,5819,1
5820,5820,6
5821,5821,6
5822,5822,6
5823,5823,6
5824,5824,6
5825,5825,6
5826,5826,6
5827,5827,6
5828,5828,6
5829,5829,6
5830,5830,6
5831,5831,6
5832,5832,6
5833,5833,6
5834,5834,6
5835,5835,6
5836,5836,6
5837,5837,6
5838,5838,6
5839,5839,6
5840,5840,6
5841,5841,6
5842,5842,6
5843,5843,6
5844,5844,6
5845,5845,6
5846,5846,6
5847,5847,6
5848,5848,6
5849,5849,6
5850,5850,6
5851,5851,6
5852,5852,6
5853,5853,6
5854,5854,6
5855,5855,6
5856,5856,6
5857,5857,6
5858,5858,6
5859,5859,6
5860,5860,6
5861,5861,6
5862,5862,6
5863,5863,6
5864,5864,6
5865,5865,6
5866,5866,6
5867,5867,6
5868,5868,6
5869,5869,6
5870,5870,6
5871,5871,6
5872,5872,6
5873,5873,6
5874,5874,6
5875,5875,6
5876,5876,6
5877,5877,6
5878,5878,6
5879,5879,6
5880,5880,6
5881,5881,6
5882,5882,6
5883,5883,6
5884,5884,6
5885,5885,6
5886,5886,6
5887,5887,6
5888,5888,6
5889,5889,6
5890,5890,6
5891,5891,6
5892,5892,6
5893,5893,6
5894,5894,6
5895,5895,6
5896,5896,6
5897,5897,6
5898,5898,6
5899,5899,6
5900,5900,6
5901,5901,6
5902,5902,6
5903,5903,6
5904,5904,6
5905,5905,6
5906,5906,6
5907,5907,6
5908,5908,6
5909,5909,6
5910,5910,6
5911,5911,6
5912,5912,6
5913,5913,6
5914,5914,6
5915,5915,6
5916,5916,6
5917,5917,6
5918,5918,1
5919,5919,6
5920,5920,6
5921,5921,6
5922,5922,6
5923,5923,6
5924,5924,6
5925,5925,6
5926,5926,6
5927,5927,6
5928,5928,6
5929,5929,6
5930,5930,6
5931,5931,6
5932,5932,6
5933,5933,6
5934,5934,6
5935,5935,6
5936,5936,6
5937,5937,6
5938,5938,6
5939,5939,6
5940,5940,6
5941,5941,6
5942,5942,6
5943,5943,6
5944,5944,6
5945,5945,6
5946,5946,6
5947,5947,6
5948,5948,6
5949,5949,6
5950,5950,6
5951,5951,6
5952,5952,6
5953,5953,6
5954,5954,6
5955,5955,6
5956,5956,6
5957,5957,6
5958,5958,6
5959,5959,6
5960,5960,6
5961,5961,6
5962,5962,6
5963,5963,6
5964,5964,6
5965,5965,6
5966,5966,6
5967,5967,6
5968,5968,6
5969,5969,6
5970,5970,6
5971,5971,6
5972,5972,6
5973,5973,6
5974,5974,6
5975,5975,6
5976,5976,6
5977,5977,6
5978,5978,6
5979,5979,6
5980,5980,6
5981,5981,6
5982,5982,6
5983,5983,1
5984,5984,6
5985,5985,3
5986,5986,6
5987,5987,6
5988,5988,6
5989,5989,6
5990,5990,6
5991,5991,6
5992,5992,6
5993,5993,6
5994,5994,6
5995,5995,6
5996,5996,6
5997,5997,6
5998,5998,6
5999,5999,6
6000,6000,6
6001,6001,6
6002,6002,6
6003,6003,6
6004,6004,6
6005,6005,6
6006,6006,6
6007,6007,6
6008,6008,6
6009,6009,6
6010,6010,6
6011,6011,6
6012,6012,6
6013,6013,6
6014,6014,6
6015,6015,6
6016,6016,6
6017,6017,6
6018,6018,6
6019,6019,6
6020,6020,6
6021,6021,6
6022,6022,6
6023,6023,6
6024,6024,6
6025,6025,6
6026,6026,6
6027,6027,6
6028,6028,6
6029,6029,6
6030,6030,6
6031,6031,6
6032,6032,6
6033,6033,6
6034,6034,6
6035,6035,6
