,fragment_id,pred_motion
6036,6036,6
6037,6037,6
6038,6038,6
6039,6039,6
6040,6040,6
6041,6041,6
6042,6042,6
6043,6043,6
6044,6044,6
6045,6045,6
6046,6046,6
6047,6047,6
6048,6048,6
6049,6049,6
6050,6050,6
6051,6051,6
6052,6052,6
6053,6053,6
6054,6054,6
6055,6055,6
6056,6056,6
6057,6057,6
6058,6058,6
6059,6059,6
6060,6060,6
6061,6061,1
6062,6062,6
6063,6063,6
6064,6064,6
6065,6065,6
6066,6066,6
6067,6067,6
6068,6068,3
6069,6069,6
6070,6070,6
6071,6071,6
6072,6072,6
6073,6073,6
6074,6074,6
6075,6075,6
6076,6076,6
6077,6077,6
6078,6078,6
6079,6079,6
6080,6080,6
6081,6081,3
6082,6082,6
6083,6083,6
6084,6084,6
6085,6085,6
6086,6086,6
6087,6087,6
6088,6088,6
6089,6089,6
6090,6090,6
6091,6091,3
6092,6092,6
6093,6093,6
6094,6094,3
6095,6095,6
6096,6096,6
6097,6097,6
6098,6098,6
6099,6099,6
6100,6100,6
6101,6101,6
6102,6102,6
6103,6103,6
6104,6104,6
6105,6105,6
6106,6106,6
6107,6107,6
6108,6108,6
6109,6109,3
6110,6110,6
6111,6111,6
6112,6112,6
6113,6113,6
6114,6114,6
6115,6115,6
6116,6116,6
6117,6117,6
6118,6118,6
6119,6119,6
6120,6120,6
6121,6121,6
6122,6122,6
6123,6123,6
6124,6124,6
6125,6125,6
6126,6126,3
6127,6127,6
6128,6128,6
6129,6129,6
6130,6130,6
6131,6131,6
6132,6132,6
6133,6133,6
6134,6134,6
6135,6135,6
6136,6136,6
6137,6137,6
6138,6138,6
6139,6139,6
6140,6140,6
6141,6141,6
6142,6142,6
6143,6143,6
6144,6144,6
6145,6145,6
6146,6146,6
6147,6147,6
6148,6148,6
6149,6149,6
6150,6150,6
6151,6151,6
6152,6152,6
6153,6153,6
6154,6154,6
6155,6155,6
6156,6156,6
6157,6157,6
6158,6158,6
6159,6159,6
6160,6160,6
6161,6161,6
6162,6162,6
6163,6163,6
6164,6164,6
6165,6165,6
6166,6166,6
6167,6167,6
6168,6168,6
6169,6169,6
6170,6170,6
6171,6171,6
6172,6172,6
6173,6173,6
6174,6174,6
6175,6175,6
6176,6176,6
6177,6177,6
6178,6178,6
6179,6179,6
6180,6180,6
6181,6181,6
6182,6182,6
6183,6183,6
6184,6184,6
6185,6185,6
6186,6186,6
6187,6187,6
6188,6188,6
6189,6189,6
6190,6190,6
6191,6191,6
6192,6192,6
6193,6193,6
6194,6194,6
6195,6195,6
6196,6196,6
6197,6197,6
6198,6198,6
6199,6199,6
6200,6200,6
6201,6201,6
6202,6202,6
6203,6203,6
6204,6204,6
6205,6205,6
6206,6206,6
6207,6207,6
6208,6208,6
6209,6209,6
6210,6210,6
6211,6211,6
6212,6212,6
6213,6213,6
6214,6214,6
6215,6215,6
6216,6216,6
6217,6217,6
6218,6218,6
6219,6219,1
6220,6220,6
6221,6221,6
6222,6222,3
6223,6223,6
6224,6224,6
6225,6225,6
6226,6226,6
6227,6227,6
6228,6228,6
6229,6229,6
6230,6230,6
6231,6231,6
6232,6232,6
6233,6233,6
6234,6234,6
6235,6235,6
6236,6236,6
6237,6237,6
6238,6238,6
6239,6239,6
6240,6240,6
6241,6241,6
6242,6242,6
6243,6243,6
6244,6244,6
6245,6245,6
6246,6246,6
6247,6247,6
6248,6248,6
6249,6249,6
6250,6250,6
6251,6251,6
6252,6252,6
6253,6253,6
6254,6254,6
6255,6255,6
6256,6256,6
6257,6257,6
6258,6258,6
6259,6259,6
6260,6260,6
6261,6261,6
6262,6262,6
6263,6263,6
6264,6264,6
6265,6265,6
6266,6266,6
6267,6267,6
6268,6268,6
6269,6269,6
6270,6270,6
6271,6271,6
6272,6272,6
6273,6273,6
6274,6274,6
6275,6275,6
6276,6276,6
6277,6277,6
6278,6278,6
6279,6279,6
6280,6280,6
6281,6281,6
6282,6282,6
6283,6283,6
6284,6284,6
6285,6285,6
6286,6286,6
6287,6287,6
6288,6288,6
6289,6289,6
6290,6290,6
6291,6291,6
6292,6292,6
6293,6293,6
6294,6294,6
6295,6295,6
6296,6296,6
6297,6297,6
6298,6298,6
6299,6299,6
6300,6300,6
6301,6301,6
6302,6302,6
6303,6303,6
6304,6304,6
6305,6305,6
6306,6306,6
6307,6307,6
6308,6308,6
6309,6309,6
6310,6310,6
6311,6311,6
6312,6312,6
6313,6313,6
6314,6314,6
6315,6315,6
6316,6316,6
6317,6317,6
6318,6318,6
6319,6319,6
6320,6320,6
6321,6321,6
6322,6322,6
6323,6323,6
6324,6324,6
6325,6325,6
6326,6326,6
6327,6327,6
6328,6328,6
6329,6329,6
6330,6330,6
6331,6331,6
6332,6332,6
6333,6333,6
6334,6334,3
6335,6335,6
6336,6336,6
6337,6337,6
6338,6338,6
6339,6339,6
6340,6340,6
6341,6341,6
6342,6342,6
6343,6343,6
6344,6344,6
6345,6345,6
6346,6346,6
6347,6347,6
6348,6348,6
6349,6349,6
6350,6350,6
6351,6351,6
6352,6352,6
6353,6353,6
6354,6354,6
6355,6355,6
6356,6356,6
6357,6357,6
6358,6358,6
6359,6359,6
6360,6360,6
6361,6361,6
6362,6362,6
6363,6363,6
6364,6364,6
6365,6365,6
6366,6366,6
6367,6367,6
6368,6368,6
6369,6369,6
6370,6370,6
6371,6371,6
6372,6372,6
6373,6373,6
6374,6374,6
6375,6375,6
6376,6376,6
6377,6377,6
6378,6378,6
6379,6379,6
6380,6380,6
6381,6381,6
6382,6382,6
6383,6383,6
6384,6384,6
6385,6385,6
6386,6386,6
6387,6387,6
6388,6388,6
6389,6389,6
6390,6390,6
6391,6391,6
6392,6392,6
6393,6393,6
6394,6394,6
6395,6395,6
6396,6396,6
6397,6397,6
6398,6398,6
6399,6399,6
6400,6400,6
6401,6401,6
6402,6402,6
6403,6403,6
6404,6404,6
6405,6405,6
6406,6406,6
6407,6407,6
6408,6408,6
6409,6409,6
6410,6410,6
6411,6411,6
6412,6412,6
6413,6413,6
6414,6414,6
6415,6415,6
6416,6416,6
6417,6417,6
6418,6418,6
6419,6419,6
6420,6420,6
6421,6421,6
6422,6422,6
6423,6423,6
6424,6424,6
6425,6425,3
6426,6426,6
6427,6427,6
6428,6428,6
6429,6429,6
6430,6430,6
6431,6431,6
6432,6432,6
6433,6433,6
6434,6434,6
6435,6435,6
6436,6436,6
6437,6437,6
6438,6438,6
6439,6439,6
6440,6440,6
6441,6441,6
6442,6442,6
6443,6443,6
6444,6444,6
6445,6445,6
6446,6446,6
6447,6447,6
6448,6448,6
6449,6449,6
6450,6450,6
6451,6451,6
6452,6452,6
6453,6453,6
6454,6454,6
6455,6455,6
6456,6456,6
6457,6457,6
6458,6458,6
6459,6459,6
6460,6460,6
6461,6461,6
6462,6462,6
6463,6463,6
6464,6464,6
6465,6465,6
6466,6466,6
6467,6467,6
6468,6468,6
6469,6469,6
6470,6470,6
6471,6471,6
6472,6472,6
6473,6473,6
6474,6474,6
6475,6475,6
6476,6476,6
6477,6477,3
6478,6478,6
6479,6479,6
6480,6480,6
6481,6481,6
6482,6482,1
6483,6483,6
6484,6484,6
6485,6485,6
6486,6486,6
6487,6487,6
6488,6488,6
6489,6489,6
6490,6490,6
6491,6491,6
6492,6492,6
6493,6493,6
6494,6494,6
6495,6495,6
6496,6496,6
6497,6497,6
6498,6498,6
6499,6499,6
6500,6500,6
6501,6501,6
6502,6502,6
6503,6503,6
6504,6504,6
6505,6505,6
6506,6506,6
6507,6507,6
6508,6508,6
6509,6509,6
6510,6510,6
6511,6511,6
6512,6512,6
6513,6513,6
6514,6514,6
6515,6515,6
6516,6516,6
6517,6517,6
6518,6518,6
6519,6519,6
6520,6520,6
6521,6521,6
6522,6522,6
6523,6523,6
6524,6524,1
6525,6525,6
6526,6526,6
6527,6527,6
6528,6528,6
6529,6529,6
6530,6530,6
6531,6531,6
6532,6532,6
6533,6533,6
6534,6534,6
6535,6535,6
6536,6536,6
6537,6537,6
6538,6538,6
6539,6539,6
6540,6540,6
6541,6541,6
6542,6542,6
6543,6543,6
6544,6544,6
6545,6545,6
6546,6546,6
6547,6547,6
6548,6548,6
6549,6549,6
6550,6550,6
6551,6551,6
6552,6552,6
6553,6553,6
6554,6554,6
6555,6555,6
6556,6556,6
6557,6557,6
6558,6558,6
6559,6559,6
6560,6560,6
6561,6561,6
6562,6562,6
6563,6563,6
6564,6564,6
6565,6565,6
6566,6566,6
6567,6567,6
6568,6568,6
6569,6569,6
6570,6570,6
6571,6571,6
6572,6572,6
6573,6573,6
6574,6574,6
6575,6575,6
6576,6576,6
6577,6577,6
6578,6578,6
6579,6579,6
6580,6580,6
6581,6581,6
6582,6582,6
6583,6583,3
6584,6584,6
6585,6585,6
6586,6586,6
6587,6587,6
6588,6588,6
6589,6589,6
6590,6590,6
6591,6591,6
6592,6592,6
6593,6593,6
6594,6594,6
6595,6595,0
6596,6596,6
6597,6597,6
6598,6598,6
6599,6599,6
6600,6600,6
6601,6601,6
6602,6602,6
6603,6603,6
6604,6604,6
6605,6605,6
6606,6606,6
6607,6607,6
6608,6608,6
6609,6609,6
6610,6610,6
6611,6611,6
6612,6612,6
6613,6613,6
6614,6614,6
6615,6615,6
6616,6616,6
6617,6617,6
6618,6618,6
6619,6619,6
6620,6620,6
6621,6621,6
6622,6622,6
6623,6623,6
6624,6624,6
6625,6625,6
6626,6626,6
6627,6627,6
6628,6628,6
6629,6629,6
6630,6630,6
6631,6631,6
6632,6632,6
6633,6633,6
6634,6634,6
6635,6635,6
6636,6636,6
6637,6637,6
6638,6638,6
6639,6639,6
6640,6640,6
6641,6641,6
6642,6642,6
6643,6643,6
6644,6644,6
6645,6645,3
6646,6646,6
6647,6647,6
6648,6648,6
6649,6649,6
6650,6650,6
6651,6651,6
6652,6652,6
6653,6653,6
6654,6654,6
6655,6655,6
6656,6656,6
6657,6657,6
6658,6658,6
6659,6659,6
6660,6660,6
6661,6661,6
6662,6662,6
6663,6663,6
6664,6664,6
6665,6665,6
6666,6666,6
6667,6667,6
6668,6668,6
6669,6669,6
6670,6670,3
6671,6671,6
6672,6672,6
6673,6673,6
6674,6674,6
6675,6675,6
6676,6676,6
6677,6677,6
6678,6678,6
6679,6679,6
6680,6680,6
6681,6681,6
6682,6682,6
6683,6683,6
6684,6684,6
6685,6685,6
6686,6686,6
6687,6687,6
6688,6688,6
6689,6689,6
6690,6690,6
6691,6691,6
6692,6692,6
6693,6693,6
6694,6694,6
6695,6695,6
6696,6696,6
6697,6697,6
6698,6698,6
6699,6699,6
6700,6700,6
6701,6701,6
6702,6702,6
6703,6703,6
6704,6704,6
6705,6705,6
6706,6706,6
6707,6707,6
6708,6708,6
6709,6709,6
6710,6710,6
6711,6711,6
6712,6712,6
6713,6713,6
6714,6714,6
6715,6715,6
6716,6716,6
6717,6717,6
6718,6718,6
6719,6719,6
6720,6720,6
6721,6721,6
6722,6722,6
6723,6723,6
6724,6724,6
6725,6725,6
6726,6726,6
6727,6727,6
6728,6728,6
6729,6729,6
6730,6730,6
6731,6731,6
6732,6732,6
6733,6733,6
6734,6734,6
6735,6735,6
6736,6736,6
6737,6737,6
6738,6738,6
6739,6739,6
6740,6740,6
6741,6741,6
6742,6742,6
6743,6743,6
6744,6744,6
6745,6745,6
6746,6746,6
6747,6747,6
6748,6748,6
6749,6749,6
6750,6750,6
6751,6751,6
6752,6752,0
6753,6753,6
6754,6754,6
6755,6755,6
6756,6756,6
6757,6757,6
6758,6758,3
6759,6759,6
6760,6760,6
6761,6761,6
6762,6762,6
6763,6763,6
6764,6764,6
6765,6765,6
6766,6766,6
6767,6767,6
6768,6768,6
6769,6769,6
6770,6770,6
6771,6771,6
6772,6772,6
6773,6773,6
6774,6774,6
6775,6775,6
6776,6776,6
6777,6777,6
6778,6778,6
6779,6779,6
6780,6780,6
6781,6781,6
6782,6782,6
6783,6783,6
6784,6784,6
6785,6785,6
6786,6786,6
6787,6787,6
6788,6788,6
6789,6789,6
6790,6790,6
6791,6791,6
6792,6792,6
6793,6793,6
6794,6794,6
6795,6795,6
6796,6796,6
6797,6797,6
6798,6798,6
6799,6799,6
6800,6800,6
6801,6801,6
6802,6802,6
6803,6803,6
6804,6804,6
6805,6805,6
6806,6806,6
6807,6807,6
6808,6808,6
6809,6809,6
6810,6810,6
6811,6811,6
6812,6812,6
6813,6813,6
6814,6814,6
6815,6815,6
6816,6816,6
6817,6817,6
6818,6818,6
6819,6819,6
6820,6820,6
6821,6821,6
6822,6822,6
6823,6823,6
6824,6824,6
6825,6825,6
6826,6826,6
6827,6827,6
6828,6828,6
6829,6829,6
6830,6830,6
6831,6831,6
6832,6832,6
6833,6833,6
6834,6834,6
6835,6835,6
6836,6836,6
6837,6837,6
6838,6838,6
6839,6839,6
6840,6840,6
6841,6841,6
6842,6842,6
6843,6843,1
6844,6844,6
6845,6845,6
6846,6846,6
6847,6847,6
6848,6848,6
6849,6849,6
6850,6850,6
6851,6851,6
6852,6852,6
6853,6853,6
6854,6854,6
6855,6855,6
6856,6856,6
6857,6857,6
6858,6858,1
6859,6859,6
6860,6860,6
6861,6861,6
6862,6862,6
6863,6863,6
6864,6864,6
6865,6865,6
6866,6866,6
6867,6867,6
6868,6868,6
6869,6869,6
6870,6870,6
6871,6871,6
6872,6872,6
6873,6873,6
6874,6874,1
6875,6875,6
6876,6876,6
6877,6877,6
6878,6878,6
6879,6879,6
6880,6880,6
6881,6881,6
6882,6882,6
6883,6883,6
6884,6884,3
6885,6885,6
6886,6886,6
6887,6887,6
6888,6888,6
6889,6889,6
6890,6890,6
6891,6891,6
6892,6892,6
6893,6893,6
6894,6894,1
6895,6895,6
6896,6896,6
6897,6897,6
6898,6898,6
6899,6899,6
6900,6900,6
6901,6901,6
6902,6902,6
6903,6903,6
6904,6904,6
6905,6905,6
6906,6906,6
6907,6907,6
6908,6908,6
6909,6909,6
6910,6910,6
6911,6911,6
6912,6912,6
6913,6913,6
6914,6914,6
6915,6915,6
6916,6916,6
6917,6917,6
6918,6918,6
6919,6919,6
6920,6920,6
6921,6921,6
6922,6922,6
6923,6923,6
6924,6924,6
6925,6925,6
6926,6926,6
6927,6927,6
6928,6928,6
6929,6929,6
6930,6930,6
6931,6931,6
6932,6932,6
6933,6933,6
6934,6934,6
6935,6935,6
6936,6936,6
6937,6937,6
6938,6938,6
6939,6939,6
6940,6940,6
6941,6941,6
6942,6942,6
6943,6943,6
6944,6944,6
6945,6945,6
6946,6946,6
6947,6947,6
6948,6948,6
6949,6949,6
6950,6950,6
6951,6951,6
6952,6952,6
6953,6953,6
6954,6954,6
6955,6955,6
6956,6956,6
6957,6957,6
6958,6958,6
6959,6959,6
6960,6960,6
6961,6961,6
6962,6962,6
6963,6963,6
6964,6964,6
6965,6965,6
6966,6966,6
6967,6967,6
6968,6968,6
6969,6969,6
6970,6970,6
6971,6971,6
6972,6972,6
6973,6973,6
6974,6974,6
6975,6975,6
6976,6976,6
6977,6977,6
6978,6978,6
6979,6979,6
6980,6980,6
6981,6981,6
6982,6982,6
6983,6983,6
6984,6984,6
6985,6985,6
6986,6986,6
6987,6987,6
6988,6988,6
6989,6989,6
6990,6990,6
6991,6991,6
6992,6992,6
6993,6993,6
6994,6994,6
6995,6995,6
6996,6996,6
6997,6997,6
6998,6998,6
6999,6999,3
7000,7000,6
7001,7001,6
7002,7002,6
7003,7003,6
7004,7004,6
7005,7005,6
7006,7006,6
7007,7007,6
7008,7008,6
7009,7009,6
7010,7010,6
7011,7011,6
7012,7012,6
7013,7013,6
7014,7014,6
7015,7015,6
7016,7016,6
7017,7017,6
7018,7018,6
7019,7019,6
7020,7020,6
7021,7021,6
7022,7022,6
7023,7023,6
7024,7024,6
7025,7025,6
7026,7026,6
7027,7027,6
7028,7028,6
7029,7029,6
7030,7030,6
7031,7031,6
7032,7032,6
7033,7033,6
7034,7034,6
7035,7035,6
7036,7036,6
7037,7037,6
7038,7038,6
7039,7039,6
7040,7040,6
7041,7041,6
7042,7042,6
7043,7043,6
7044,7044,6
7045,7045,6
7046,7046,6
7047,7047,6
7048,7048,6
7049,7049,6
7050,7050,6
7051,7051,6
7052,7052,6
7053,7053,6
7054,7054,6
7055,7055,6
7056,7056,6
7057,7057,6
7058,7058,6
7059,7059,6
7060,7060,6
7061,7061,6
7062,7062,6
7063,7063,6
7064,7064,6
7065,7065,6
7066,7066,6
7067,7067,6
7068,7068,6
7069,7069,6
7070,7070,6
7071,7071,6
7072,7072,6
7073,7073,6
7074,7074,6
7075,7075,6
7076,7076,6
7077,7077,6
7078,7078,6
7079,7079,6
7080,7080,6
7081,7081,6
7082,7082,6
7083,7083,6
7084,7084,6
7085,7085,6
7086,7086,6
7087,7087,6
7088,7088,6
7089,7089,6
7090,7090,6
7091,7091,6
7092,7092,6
7093,7093,6
7094,7094,6
7095,7095,6
7096,7096,6
7097,7097,6
7098,7098,6
7099,7099,6
7100,7100,6
7101,7101,6
7102,7102,6
7103,7103,6
7104,7104,6
7105,7105,6
7106,7106,6
7107,7107,6
7108,7108,6
7109,7109,6
7110,7110,6
7111,7111,6
7112,7112,6
7113,7113,1
7114,7114,6
7115,7115,6
7116,7116,6
7117,7117,6
7118,7118,6
7119,7119,3
7120,7120,6
7121,7121,6
7122,7122,6
7123,7123,6
7124,7124,6
7125,7125,6
7126,7126,6
7127,7127,6
7128,7128,6
7129,7129,6
7130,7130,6
7131,7131,6
7132,7132,6
7133,7133,6
7134,7134,6
7135,7135,6
7136,7136,6
7137,7137,6
7138,7138,6
7139,7139,3
7140,7140,6
7141,7141,6
7142,7142,6
7143,7143,6
7144,7144,6
7145,7145,6
7146,7146,6
7147,7147,6
7148,7148,6
7149,7149,6
7150,7150,6
7151,7151,6
7152,7152,6
7153,7153,6
7154,7154,6
7155,7155,6
7156,7156,6
7157,7157,6
7158,7158,6
7159,7159,6
7160,7160,6
7161,7161,6
7162,7162,6
7163,7163,6
7164,7164,6
7165,7165,6
7166,7166,6
7167,7167,6
7168,7168,6
7169,7169,6
7170,7170,6
7171,7171,6
7172,7172,6
7173,7173,6
7174,7174,6
7175,7175,6
7176,7176,6
7177,7177,6
7178,7178,6
7179,7179,6
7180,7180,6
7181,7181,6
7182,7182,6
7183,7183,6
7184,7184,6
7185,7185,6
7186,7186,6
7187,7187,6
7188,7188,6
7189,7189,6
7190,7190,6
7191,7191,6
7192,7192,6
7193,7193,6
7194,7194,6
7195,7195,6
7196,7196,6
7197,7197,6
7198,7198,6
7199,7199,6
7200,7200,6
7201,7201,6
7202,7202,6
7203,7203,6
7204,7204,6
7205,7205,6
7206,7206,6
7207,7207,6
7208,7208,6
7209,7209,6
7210,7210,6
7211,7211,6
7212,7212,6
7213,7213,6
7214,7214,6
7215,7215,6
7216,7216,6
7217,7217,6
7218,7218,6
7219,7219,6
7220,7220,6
7221,7221,6
7222,7222,6
7223,7223,6
7224,7224,6
7225,7225,6
7226,7226,6
7227,7227,6
7228,7228,6
7229,7229,6
7230,7230,6
7231,7231,6
7232,7232,6
7233,7233,6
7234,7234,6
7235,7235,6
7236,7236,6
7237,7237,6
7238,7238,6
7239,7239,6
7240,7240,6
7241,7241,6
7242,7242,6
7243,7243,6
7244,7244,6
7245,7245,6
7246,7246,6
7247,7247,6
7248,7248,6
7249,7249,6
7250,7250,6
7251,7251,6
7252,7252,6
7253,7253,6
7254,7254,6
7255,7255,6
7256,7256,6
7257,7257,6
7258,7258,6
7259,7259,6
7260,7260,6
7261,7261,6
7262,7262,6
7263,7263,6
7264,7264,6
7265,7265,6
7266,7266,6
7267,7267,6
7268,7268,6
7269,7269,6
7270,7270,6
7271,7271,6
7272,7272,6
7273,7273,6
7274,7274,6
7275,7275,6
7276,7276,6
7277,7277,6
7278,7278,6
7279,7279,6
7280,7280,6
7281,7281,6
7282,7282,6
7283,7283,6
7284,7284,6
7285,7285,6
7286,7286,6
7287,7287,6
7288,7288,6
7289,7289,6
7290,7290,6
7291,7291,6
7292,7292,6
7293,7293,6
7294,7294,6
7295,7295,6
7296,7296,6
7297,7297,6
7298,7298,6
7299,7299,6
7300,7300,6
7301,7301,6
7302,7302,6
7303,7303,6
7304,7304,6
7305,7305,6
7306,7306,6
7307,7307,6
7308,7308,6
7309,7309,6
7310,7310,6
7311,7311,6
7312,7312,6
7313,7313,6
7314,7314,6
7315,7315,6
7316,7316,6
7317,7317,6
7318,7318,6
7319,7319,6
7320,7320,6
7321,7321,6
7322,7322,6
7323,7323,6
7324,7324,6
7325,7325,6
7326,7326,6
7327,7327,6
7328,7328,6
7329,7329,6
7330,7330,6
7331,7331,6
7332,7332,6
7333,7333,6
7334,7334,6
7335,7335,6
7336,7336,6
7337,7337,6
7338,7338,6
7339,7339,6
7340,7340,6
7341,7341,6
7342,7342,6
7343,7343,6
7344,7344,6
7345,7345,6
7346,7346,6
7347,7347,6
7348,7348,6
7349,7349,6
7350,7350,6
7351,7351,6
7352,7352,3
7353,7353,6
7354,7354,6
7355,7355,6
7356,7356,6
7357,7357,6
7358,7358,6
7359,7359,6
7360,7360,6
7361,7361,6
7362,7362,6
7363,7363,6
7364,7364,6
7365,7365,6
7366,7366,6
7367,7367,6
7368,7368,6
7369,7369,6
7370,7370,6
7371,7371,6
7372,7372,6
7373,7373,6
7374,7374,3
7375,7375,6
7376,7376,2
7377,7377,6
7378,7378,6
7379,7379,6
7380,7380,6
7381,7381,6
7382,7382,6
7383,7383,6
7384,7384,6
7385,7385,6
7386,7386,6
7387,7387,6
7388,7388,6
7389,7389,6
7390,7390,6
7391,7391,6
7392,7392,6
7393,7393,6
7394,7394,6
7395,7395,6
7396,7396,6
7397,7397,6
7398,7398,6
7399,7399,6
7400,7400,6
7401,7401,6
7402,7402,6
7403,7403,6
7404,7404,6
7405,7405,6
7406,7406,6
7407,7407,6
7408,7408,6
7409,7409,6
7410,7410,6
7411,7411,6
7412,7412,6
7413,7413,6
7414,7414,6
7415,7415,6
7416,7416,6
7417,7417,6
7418,7418,6
7419,7419,6
7420,7420,6
7421,7421,6
7422,7422,6
7423,7423,6
7424,7424,6
7425,7425,1
7426,7426,3
7427,7427,6
7428,7428,6
7429,7429,6
7430,7430,6
7431,7431,6
7432,7432,6
7433,7433,6
7434,7434,6
7435,7435,6
7436,7436,6
7437,7437,6
7438,7438,6
7439,7439,6
7440,7440,6
7441,7441,6
7442,7442,6
7443,7443,6
7444,7444,6
7445,7445,6
7446,7446,6
7447,7447,6
7448,7448,6
7449,7449,6
7450,7450,6
7451,7451,6
7452,7452,6
7453,7453,6
7454,7454,6
7455,7455,6
7456,7456,6
7457,7457,6
7458,7458,6
7459,7459,6
7460,7460,6
7461,7461,6
7462,7462,6
7463,7463,6
7464,7464,6
7465,7465,6
7466,7466,6
7467,7467,6
7468,7468,6
7469,7469,6
7470,7470,6
7471,7471,6
7472,7472,6
7473,7473,6
7474,7474,6
7475,7475,6
7476,7476,6
7477,7477,6
7478,7478,6
7479,7479,6
7480,7480,6
7481,7481,6
7482,7482,6
7483,7483,6
7484,7484,6
7485,7485,6
7486,7486,6
7487,7487,6
7488,7488,6
7489,7489,6
7490,7490,6
7491,7491,6
7492,7492,6
7493,7493,6
7494,7494,6
7495,7495,6
7496,7496,6
7497,7497,6
7498,7498,6
7499,7499,6
